index,is_canceled
8592,0
8593,0
8594,1
8595,0
8596,1
8597,0
8598,0
8599,0
8600,1
8601,1
8602,1
8603,0
8604,0
8605,1
8606,1
8607,0
8608,1
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,1
8622,0
8623,0
8624,1
8625,1
8626,0
8627,1
8628,0
8629,0
8630,0
8631,1
8632,0
8633,1
8634,0
8635,0
8636,0
8637,0
8638,1
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,1
8647,0
8648,0
8649,0
8650,0
8651,1
8652,0
8653,0
8654,0
8655,1
8656,1
8657,0
8658,0
8659,1
8660,1
8661,1
8662,1
8663,1
8664,0
8665,0
8666,0
8667,1
8668,0
8669,0
8670,0
8671,0
8672,1
8673,0
8674,1
8675,1
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,1
8688,0
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,0
8696,1
8697,0
8698,0
8699,0
8700,1
8701,1
8702,0
8703,0
8704,0
8705,0
8706,0
8707,1
8708,0
8709,1
8710,1
8711,1
8712,1
8713,0
8714,1
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,1
8727,1
8728,0
8729,1
8730,0
8731,0
8732,0
8733,0
8734,0
8735,1
8736,0
8737,0
8738,0
8739,0
8740,1
8741,0
8742,1
8743,1
8744,0
8745,0
8746,0
8747,0
8748,0
8749,1
8750,1
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,1
8759,0
8760,0
8761,0
8762,1
8763,0
8764,1
8765,0
8766,1
8767,0
8768,1
8769,0
8770,1
8771,0
8772,0
8773,1
8774,1
8775,1
8776,0
8777,1
8778,0
8779,0
8780,0
8781,1
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,1
8791,0
8792,1
8793,1
8794,1
8795,0
8796,0
8797,0
8798,0
8799,1
8800,0
8801,0
8802,0
8803,1
8804,0
8805,0
8806,0
8807,0
8808,1
8809,1
8810,0
8811,0
8812,1
8813,0
8814,0
8815,0
8816,1
8817,0
8818,0
8819,0
8820,1
8821,0
8822,1
8823,0
8824,0
8825,0
8826,1
8827,0
8828,1
8829,0
8830,1
8831,0
8832,1
8833,0
8834,0
8835,0
8836,1
8837,0
8838,1
8839,0
8840,0
8841,0
8842,1
8843,0
8844,0
8845,0
8846,0
8847,1
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,0
8855,1
8856,0
8857,1
8858,1
8859,1
8860,0
8861,0
8862,0
8863,0
8864,1
8865,1
8866,0
8867,0
8868,0
8869,0
8870,1
8871,1
8872,0
8873,1
8874,1
8875,0
8876,0
8877,0
8878,1
8879,1
8880,0
8881,1
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,1
8891,1
8892,0
8893,1
8894,0
8895,0
8896,0
8897,0
8898,1
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,1
8909,1
8910,0
8911,1
8912,0
8913,1
8914,0
8915,0
8916,0
8917,1
8918,1
8919,1
8920,0
8921,1
8922,1
8923,0
8924,1
8925,0
8926,0
8927,0
8928,0
8929,0
8930,1
8931,1
8932,1
8933,1
8934,1
8935,1
8936,0
8937,1
8938,1
8939,1
8940,1
8941,0
8942,0
8943,1
8944,0
8945,0
8946,0
8947,1
8948,1
8949,0
8950,0
8951,0
8952,0
8953,1
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,1
8966,0
8967,0
8968,0
8969,0
8970,1
8971,0
8972,0
8973,1
8974,1
8975,0
8976,1
8977,0
8978,0
8979,1
8980,1
8981,0
8982,1
8983,0
8984,0
8985,1
8986,0
8987,0
8988,0
8989,1
8990,1
8991,1
8992,0
8993,0
8994,1
8995,0
8996,0
8997,0
8998,1
8999,0
9000,0
9001,1
9002,0
9003,1
9004,1
9005,1
9006,1
9007,1
9008,0
9009,0
9010,1
9011,1
9012,0
9013,0
9014,0
9015,1
9016,0
9017,1
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1
9024,1
9025,0
9026,1
9027,0
9028,0
9029,0
9030,1
9031,0
9032,0
9033,0
9034,0
9035,1
9036,0
9037,0
9038,0
9039,0
9040,1
9041,0
9042,0
9043,0
9044,1
9045,1
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,1
9054,0
9055,1
9056,0
9057,0
9058,0
9059,0
9060,0
9061,1
9062,0
9063,0
9064,1
9065,0
9066,0
9067,0
9068,1
9069,0
9070,0
9071,0
9072,0
9073,0
9074,1
9075,1
9076,0
9077,0
9078,0
9079,0
9080,0
9081,1
9082,1
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,1
9093,1
9094,0
9095,0
9096,0
9097,0
9098,0
9099,1
9100,0
9101,0
9102,0
9103,1
9104,0
9105,0
9106,1
9107,1
9108,0
9109,1
9110,0
9111,0
9112,1
9113,0
9114,1
9115,1
9116,1
9117,1
9118,0
9119,0
9120,1
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,1
9129,0
9130,0
9131,0
9132,1
9133,1
9134,0
9135,1
9136,0
9137,1
9138,0
9139,0
9140,1
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,1
9148,0
9149,1
9150,0
9151,0
9152,0
9153,1
9154,1
9155,1
9156,0
9157,1
9158,0
9159,1
9160,0
9161,1
9162,1
9163,0
9164,0
9165,0
9166,0
9167,1
9168,0
9169,1
9170,1
9171,1
9172,1
9173,0
9174,0
9175,1
9176,0
9177,0
9178,1
9179,0
9180,1
9181,1
9182,1
9183,0
9184,1
9185,1
9186,1
9187,0
9188,1
9189,0
9190,0
9191,1
9192,1
9193,1
9194,1
9195,0
9196,0
9197,1
9198,1
9199,0
9200,0
9201,0
9202,1
9203,1
9204,1
9205,0
9206,0
9207,0
9208,1
9209,0
9210,0
9211,0
9212,0
9213,1
9214,0
9215,1
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,1
9223,0
9224,0
9225,1
9226,0
9227,0
9228,0
9229,0
9230,1
9231,1
9232,0
9233,1
9234,0
9235,1
9236,0
9237,0
9238,0
9239,0
9240,1
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1
9249,0
9250,0
9251,0
9252,0
9253,1
9254,0
9255,1
9256,0
9257,0
9258,1
9259,0
9260,1
9261,0
9262,0
9263,1
9264,1
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,1
9274,0
9275,0
9276,0
9277,1
9278,0
9279,1
9280,1
9281,1
9282,0
9283,1
9284,0
9285,0
9286,0
9287,0
9288,1
9289,0
9290,1
9291,0
9292,1
9293,0
9294,0
9295,0
9296,1
9297,0
9298,0
9299,0
9300,0
9301,1
9302,0
9303,0
9304,0
9305,0
9306,1
9307,1
9308,0
9309,0
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,0
9318,0
9319,0
9320,1
9321,0
9322,0
9323,0
9324,1
9325,0
9326,0
9327,1
9328,0
9329,0
9330,1
9331,0
9332,0
9333,1
9334,0
9335,1
9336,1
9337,0
9338,1
9339,1
9340,1
9341,0
9342,0
9343,0
9344,0
9345,0
9346,1
9347,0
9348,1
9349,1
9350,0
9351,0
9352,0
9353,1
9354,0
9355,0
9356,0
9357,1
9358,1
9359,1
9360,1
9361,0
9362,0
9363,0
9364,1
9365,1
9366,1
9367,0
9368,0
9369,1
9370,1
9371,0
9372,0
9373,1
9374,1
9375,0
9376,1
9377,1
9378,1
9379,1
9380,0
9381,0
9382,0
9383,1
9384,0
9385,0
9386,0
9387,1
9388,0
9389,0
9390,1
9391,1
9392,0
9393,1
9394,0
9395,0
9396,1
9397,1
9398,0
9399,1
9400,1
9401,0
9402,0
9403,0
9404,0
9405,0
9406,1
9407,0
9408,1
9409,0
9410,1
9411,0
9412,0
9413,1
9414,1
9415,1
9416,0
9417,0
9418,0
9419,1
9420,1
9421,0
9422,0
9423,0
9424,0
9425,1
9426,0
9427,1
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1
9438,1
9439,1
9440,0
9441,0
9442,0
9443,1
9444,0
9445,0
9446,1
9447,0
9448,1
9449,1
9450,0
9451,1
9452,0
9453,1
9454,1
9455,1
9456,0
9457,0
9458,1
9459,1
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,1
9472,1
9473,1
9474,0
9475,0
9476,0
9477,1
9478,0
9479,0
9480,1
9481,0
9482,1
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,1
9490,0
9491,1
9492,0
9493,1
9494,0
9495,0
9496,0
9497,0
9498,1
9499,1
9500,1
9501,1
9502,0
9503,0
9504,1
9505,1
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,1
9515,1
9516,1
9517,1
9518,0
9519,1
9520,1
9521,0
9522,1
9523,0
9524,0
9525,0
9526,1
9527,0
9528,1
9529,0
9530,0
9531,1
9532,1
9533,1
9534,1
9535,0
9536,1
9537,0
9538,1
9539,0
9540,0
9541,0
9542,0
9543,0
9544,1
9545,1
9546,0
9547,1
9548,0
9549,1
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,1
9557,0
9558,0
9559,1
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,1
9568,1
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,1
9579,1
9580,1
9581,1
9582,0
9583,1
9584,1
9585,0
9586,1
9587,0
9588,1
9589,1
9590,0
9591,1
9592,0
9593,1
9594,1
9595,1
9596,0
9597,1
9598,0
9599,0
9600,0
9601,1
9602,0
9603,1
9604,0
9605,1
9606,1
9607,1
9608,0
9609,1
9610,0
9611,1
9612,1
9613,0
9614,0
9615,1
9616,0
9617,1
9618,0
9619,1
9620,0
9621,0
9622,0
9623,0
9624,0
9625,1
9626,0
9627,1
9628,1
9629,0
9630,0
9631,0
9632,0
9633,0
9634,1
9635,0
9636,1
9637,0
9638,1
9639,0
9640,0
9641,0
9642,1
9643,0
9644,0
9645,1
9646,0
9647,0
9648,1
9649,1
9650,0
9651,1
9652,1
9653,1
9654,0
9655,0
9656,0
9657,0
9658,1
9659,1
9660,0
9661,1
9662,1
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,1
9674,0
9675,0
9676,0
9677,1
9678,0
9679,1
9680,0
9681,1
9682,1
9683,0
9684,0
9685,1
9686,0
9687,0
9688,0
9689,0
9690,1
9691,0
9692,1
9693,1
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,1
9701,0
9702,1
9703,0
9704,0
9705,0
9706,1
9707,0
9708,0
9709,0
9710,0
9711,1
9712,0
9713,1
9714,0
9715,1
9716,0
9717,0
9718,0
9719,0
9720,1
9721,0
9722,1
9723,0
9724,0
9725,1
9726,0
9727,1
9728,0
9729,0
9730,1
9731,0
9732,0
9733,0
9734,1
9735,0
9736,0
9737,0
9738,1
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,1
9748,1
9749,1
9750,0
9751,0
9752,0
9753,1
9754,1
9755,1
9756,0
9757,0
9758,0
9759,1
9760,0
9761,0
9762,1
9763,0
9764,1
9765,0
9766,1
9767,1
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,1
9775,1
9776,0
9777,1
9778,0
9779,1
9780,1
9781,0
9782,0
9783,0
9784,1
9785,0
9786,1
9787,1
9788,1
9789,0
9790,0
9791,0
9792,1
9793,0
9794,1
9795,0
9796,1
9797,1
9798,1
9799,1
9800,1
9801,0
9802,0
9803,0
9804,1
9805,0
9806,0
9807,1
9808,0
9809,0
9810,0
9811,0
9812,0
9813,1
9814,0
9815,1
9816,0
9817,0
9818,0
9819,1
9820,1
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,1
9828,1
9829,1
9830,0
9831,1
9832,0
9833,0
9834,0
9835,0
9836,1
9837,1
9838,1
9839,0
9840,0
9841,1
9842,0
9843,1
9844,1
9845,1
9846,0
9847,0
9848,0
9849,1
9850,0
9851,0
9852,1
9853,0
9854,1
9855,0
9856,0
9857,0
9858,0
9859,1
9860,1
9861,0
9862,0
9863,1
9864,0
9865,1
9866,0
9867,1
9868,1
9869,0
9870,0
9871,1
9872,0
9873,1
9874,0
9875,0
9876,1
9877,0
9878,0
9879,0
9880,1
9881,1
9882,0
9883,0
9884,1
9885,0
9886,0
9887,1
9888,0
9889,0
9890,1
9891,0
9892,1
9893,1
9894,0
9895,1
9896,0
9897,0
9898,1
9899,0
9900,0
9901,0
9902,1
9903,0
9904,0
9905,0
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,1
9920,0
9921,0
9922,1
9923,1
9924,0
9925,0
9926,1
9927,1
9928,0
9929,0
9930,1
9931,0
9932,0
9933,0
9934,0
9935,0
9936,1
9937,1
9938,1
9939,0
9940,0
9941,0
9942,0
9943,1
9944,0
9945,0
9946,0
9947,0
9948,0
9949,1
9950,0
9951,1
9952,0
9953,1
9954,1
9955,1
9956,0
9957,0
9958,0
9959,1
9960,0
9961,0
9962,0
9963,0
9964,0
9965,0
9966,1
9967,0
9968,1
9969,1
9970,1
9971,0
9972,0
9973,0
9974,1
9975,0
9976,0
9977,0
9978,1
9979,0
9980,1
9981,1
9982,1
9983,0
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,1
9994,0
9995,0
9996,0
9997,0
9998,1
9999,1
10000,1
10001,0
10002,0
10003,0
10004,1
10005,0
10006,0
10007,1
10008,0
10009,0
10010,0
10011,0
10012,0
10013,1
10014,1
10015,0
10016,1
10017,0
10018,0
10019,0
10020,0
10021,0
10022,1
10023,1
10024,0
10025,0
10026,1
10027,1
10028,0
10029,0
10030,0
10031,0
10032,0
10033,1
10034,0
10035,1
10036,0
10037,1
10038,0
10039,1
10040,0
10041,1
10042,0
10043,0
10044,1
10045,0
10046,1
10047,1
10048,1
10049,0
10050,1
10051,0
10052,0
10053,0
10054,1
10055,0
10056,1
10057,1
10058,0
10059,1
10060,0
10061,0
10062,1
10063,1
10064,1
10065,0
10066,0
10067,1
10068,0
10069,1
10070,1
10071,1
10072,0
10073,1
10074,1
10075,1
10076,0
10077,1
10078,1
10079,1
10080,1
10081,0
10082,1
10083,1
10084,1
10085,0
10086,0
10087,1
10088,0
10089,1
10090,1
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,1
10099,1
10100,0
10101,0
10102,0
10103,0
10104,1
10105,1
10106,0
10107,1
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,1
10115,1
10116,0
10117,0
10118,0
10119,1
10120,0
10121,0
10122,1
10123,0
10124,0
10125,0
10126,1
10127,0
10128,0
10129,0
10130,0
10131,1
10132,0
10133,0
10134,0
10135,0
10136,1
10137,1
10138,1
10139,0
10140,1
10141,1
10142,1
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,1
10151,0
10152,1
10153,1
10154,1
10155,1
10156,0
10157,0
10158,1
10159,1
10160,1
10161,0
10162,1
10163,0
10164,0
10165,0
10166,1
10167,0
10168,1
10169,1
10170,0
10171,1
10172,1
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,1
10180,0
10181,0
10182,0
10183,1
10184,1
10185,1
10186,0
10187,1
10188,0
10189,0
10190,0
10191,0
10192,1
10193,1
10194,0
10195,1
10196,1
10197,1
10198,1
10199,1
10200,0
10201,1
10202,1
10203,0
10204,1
10205,1
10206,1
10207,1
10208,0
10209,1
10210,1
10211,0
10212,0
10213,0
10214,0
10215,1
10216,0
10217,1
10218,1
10219,0
10220,0
10221,1
10222,0
10223,1
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,1
10231,1
10232,1
10233,0
10234,0
10235,0
10236,1
10237,0
10238,0
10239,0
10240,1
10241,0
10242,1
10243,0
10244,0
10245,1
10246,1
10247,0
10248,1
10249,0
10250,1
10251,0
10252,0
10253,0
10254,0
10255,1
10256,0
10257,0
10258,1
10259,1
10260,0
10261,0
10262,1
10263,0
10264,1
10265,1
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,1
10274,0
10275,0
10276,1
10277,0
10278,1
10279,0
10280,0
10281,0
10282,1
10283,0
10284,1
10285,1
10286,0
10287,0
10288,0
10289,1
10290,0
10291,0
10292,0
10293,0
10294,0
10295,1
10296,1
10297,0
10298,0
10299,0
10300,0
10301,0
10302,1
10303,0
10304,0
10305,0
10306,0
10307,0
10308,1
10309,1
10310,0
10311,1
10312,0
10313,1
10314,0
10315,0
10316,0
10317,1
10318,0
10319,0
10320,1
10321,1
10322,0
10323,1
10324,1
10325,1
10326,1
10327,0
10328,0
10329,0
10330,1
10331,0
10332,0
10333,0
10334,1
10335,0
10336,1
10337,0
10338,1
10339,1
10340,1
10341,0
10342,0
10343,1
10344,0
10345,0
10346,1
10347,0
10348,1
10349,0
10350,1
10351,0
10352,0
10353,1
10354,0
10355,0
10356,1
10357,0
10358,1
10359,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,1
10367,1
10368,1
10369,1
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,1
10378,1
10379,1
10380,1
10381,0
10382,0
10383,1
10384,0
10385,0
10386,1
10387,0
10388,0
10389,1
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,1
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,1
10406,1
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,1
10414,0
10415,1
10416,0
10417,1
10418,1
10419,1
10420,1
10421,1
10422,0
10423,0
10424,0
10425,1
10426,0
10427,0
10428,0
10429,0
10430,1
10431,1
10432,1
10433,1
10434,0
10435,1
10436,0
10437,0
10438,0
10439,0
10440,0
10441,1
10442,0
10443,0
10444,0
10445,0
10446,1
10447,0
10448,0
10449,0
10450,0
10451,1
10452,0
10453,1
10454,0
10455,1
10456,0
10457,0
10458,0
10459,0
10460,1
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,1
10469,1
10470,0
10471,0
10472,0
10473,1
10474,0
10475,1
10476,0
10477,1
10478,1
10479,0
10480,1
10481,0
10482,0
10483,0
10484,1
10485,1
10486,1
10487,0
10488,0
10489,0
10490,0
10491,0
10492,1
10493,0
10494,0
10495,1
10496,1
10497,0
10498,1
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,1
10509,0
10510,1
10511,1
10512,1
10513,0
10514,1
10515,0
10516,0
10517,1
10518,1
10519,0
10520,0
10521,1
10522,1
10523,0
10524,1
10525,0
10526,0
10527,1
10528,0
10529,1
10530,0
10531,0
10532,1
10533,1
10534,1
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,1
10545,0
10546,0
10547,1
10548,0
10549,1
10550,0
10551,0
10552,1
10553,1
10554,0
10555,0
10556,1
10557,1
10558,0
10559,0
10560,1
10561,1
10562,1
10563,1
10564,0
10565,1
10566,1
10567,0
10568,0
10569,0
10570,1
10571,1
10572,1
10573,1
10574,1
10575,0
10576,0
10577,0
10578,1
10579,0
10580,0
10581,0
10582,0
10583,0
10584,1
10585,0
10586,1
10587,0
10588,1
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,1
10596,0
10597,1
10598,0
10599,1
10600,0
10601,1
10602,1
10603,1
10604,0
10605,0
10606,0
10607,1
10608,0
10609,1
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,1
10617,0
10618,0
10619,1
10620,0
10621,0
10622,0
10623,1
10624,0
10625,1
10626,0
10627,0
10628,1
10629,0
10630,1
10631,0
10632,0
10633,0
10634,1
10635,0
10636,0
10637,0
10638,0
10639,1
10640,0
10641,1
10642,0
10643,0
10644,0
10645,0
10646,1
10647,1
10648,0
10649,0
10650,0
10651,0
10652,0
10653,1
10654,1
10655,0
10656,0
10657,0
10658,1
10659,0
10660,1
10661,0
10662,1
10663,0
10664,1
10665,0
10666,0
10667,1
10668,0
10669,1
10670,1
10671,1
10672,1
10673,1
10674,1
10675,0
10676,0
10677,0
10678,0
10679,1
10680,0
10681,1
10682,1
10683,0
10684,1
10685,1
10686,1
10687,1
10688,0
10689,0
10690,1
10691,1
10692,1
10693,1
10694,0
10695,1
10696,1
10697,0
10698,0
10699,0
10700,1
10701,0
10702,0
10703,0
10704,0
10705,0
10706,0
10707,1
10708,1
10709,0
10710,0
10711,1
10712,0
10713,1
10714,0
10715,0
10716,0
10717,1
10718,0
10719,0
10720,0
10721,1
10722,0
10723,0
10724,1
10725,1
10726,0
10727,0
10728,1
10729,0
10730,0
10731,1
10732,0
10733,1
10734,0
10735,0
10736,0
10737,0
10738,1
10739,0
10740,1
10741,0
10742,0
10743,0
10744,0
10745,1
10746,0
10747,1
10748,0
10749,0
10750,1
10751,0
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,0
10759,1
10760,1
10761,1
10762,0
10763,0
10764,1
10765,1
10766,1
10767,1
10768,0
10769,1
10770,1
10771,0
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,1
10780,0
10781,0
10782,0
10783,0
10784,1
10785,0
10786,0
10787,1
10788,0
10789,0
10790,1
10791,1
10792,0
10793,1
10794,0
10795,1
10796,0
10797,0
10798,1
10799,0
10800,1
10801,0
10802,1
10803,1
10804,0
10805,0
10806,0
10807,0
10808,0
10809,1
10810,0
10811,0
10812,1
10813,0
10814,1
10815,1
10816,0
10817,0
10818,0
10819,1
10820,0
10821,0
10822,0
10823,0
10824,1
10825,1
10826,0
10827,0
10828,1
10829,0
10830,1
10831,0
10832,0
10833,0
10834,0
10835,1
10836,1
10837,1
10838,1
10839,0
10840,1
10841,1
10842,0
10843,1
10844,0
10845,1
10846,0
10847,0
10848,1
10849,0
10850,0
10851,0
10852,1
10853,1
10854,1
10855,0
10856,0
10857,0
10858,0
10859,0
10860,0
10861,1
10862,0
10863,0
10864,0
10865,0
10866,0
10867,1
10868,0
10869,0
10870,1
10871,1
10872,0
10873,0
10874,0
10875,0
10876,1
10877,0
10878,1
10879,1
10880,0
10881,1
10882,1
10883,0
10884,1
10885,0
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,1
10896,0
10897,0
10898,1
10899,0
10900,0
10901,0
10902,0
10903,0
10904,1
10905,1
10906,1
10907,0
10908,0
10909,1
10910,0
10911,0
10912,0
10913,1
10914,0
10915,1
10916,1
10917,1
10918,1
10919,0
10920,0
10921,0
10922,1
10923,0
10924,1
10925,0
10926,0
10927,1
10928,1
10929,1
10930,1
10931,0
10932,0
10933,0
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,0
10941,0
10942,0
10943,0
10944,0
10945,1
10946,0
10947,0
10948,1
10949,1
10950,1
10951,0
10952,0
10953,1
10954,0
10955,0
10956,1
10957,0
10958,1
10959,0
10960,0
10961,1
10962,0
10963,0
10964,0
10965,1
10966,1
10967,0
10968,0
10969,1
10970,1
10971,0
10972,1
10973,1
10974,0
10975,0
10976,0
10977,1
10978,1
10979,0
10980,0
10981,1
10982,1
10983,1
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,1
10995,0
10996,1
10997,0
10998,1
10999,0
11000,0
11001,1
11002,0
11003,1
11004,0
11005,1
11006,0
11007,0
11008,0
11009,1
11010,0
11011,1
11012,1
11013,0
11014,1
11015,0
11016,0
11017,1
11018,0
11019,1
11020,1
11021,1
11022,0
11023,1
11024,0
11025,1
11026,1
11027,1
11028,1
11029,0
11030,0
11031,1
11032,1
11033,1
11034,0
11035,0
11036,0
11037,1
11038,0
11039,0
11040,0
11041,1
11042,0
11043,1
11044,1
11045,1
11046,0
11047,0
11048,1
11049,1
11050,0
11051,0
11052,0
11053,0
11054,0
11055,0
11056,0
11057,1
11058,0
11059,0
11060,0
11061,1
11062,1
11063,0
11064,1
11065,1
11066,0
11067,0
11068,1
11069,0
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,1
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,1
11084,1
11085,0
11086,1
11087,1
11088,1
11089,0
11090,1
11091,0
11092,0
11093,1
11094,0
11095,1
11096,1
11097,1
11098,0
11099,1
11100,0
11101,1
11102,0
11103,1
11104,0
11105,0
11106,0
11107,0
11108,1
11109,1
11110,1
11111,1
11112,0
11113,0
11114,0
11115,0
11116,0
11117,1
11118,0
11119,0
11120,1
11121,0
11122,1
11123,1
11124,0
11125,0
11126,0
11127,1
11128,1
11129,1
11130,0
11131,0
11132,0
11133,1
11134,1
11135,1
11136,1
11137,0
11138,1
11139,0
11140,1
11141,0
11142,0
11143,0
11144,0
11145,0
11146,1
11147,1
11148,1
11149,0
11150,1
11151,0
11152,1
11153,0
11154,1
11155,1
11156,0
11157,0
11158,1
11159,0
11160,1
11161,1
11162,0
11163,1
11164,1
11165,1
11166,1
11167,0
11168,1
11169,1
11170,0
11171,0
11172,0
11173,1
11174,0
11175,0
11176,0
11177,1
11178,0
11179,1
11180,0
11181,1
11182,0
11183,0
11184,1
11185,0
11186,0
11187,1
11188,1
11189,1
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,1
11198,0
11199,0
11200,0
11201,0
11202,0
11203,1
11204,1
11205,0
11206,0
11207,0
11208,0
11209,1
11210,1
11211,0
11212,0
11213,0
11214,0
11215,1
11216,0
11217,0
11218,1
11219,1
11220,0
11221,0
11222,0
11223,0
11224,1
11225,0
11226,1
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,1
11235,1
11236,0
11237,0
11238,0
11239,1
11240,0
11241,1
11242,1
11243,1
11244,1
11245,0
11246,0
11247,1
11248,1
11249,0
11250,1
11251,0
11252,0
11253,0
11254,1
11255,0
11256,0
11257,0
11258,1
11259,1
11260,0
11261,1
11262,1
11263,0
11264,0
11265,1
11266,1
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,1
11274,1
11275,1
11276,0
11277,1
11278,0
11279,1
11280,0
11281,0
11282,0
11283,1
11284,0
11285,0
11286,0
11287,0
11288,1
11289,1
11290,0
11291,1
11292,1
11293,0
11294,0
11295,1
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,1
11303,0
11304,0
11305,0
11306,1
11307,1
11308,0
11309,0
11310,1
11311,0
11312,0
11313,1
11314,1
11315,1
11316,1
11317,0
11318,0
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,0
11326,1
11327,0
11328,0
11329,0
11330,0
11331,1
11332,0
11333,1
11334,1
11335,1
11336,0
11337,0
11338,0
11339,0
11340,0
11341,1
11342,0
11343,0
11344,1
11345,0
11346,0
11347,0
11348,0
11349,0
11350,1
11351,0
11352,1
11353,1
11354,0
11355,0
11356,1
11357,1
11358,0
11359,0
11360,0
11361,1
11362,0
11363,1
11364,0
11365,1
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,0
11373,1
11374,1
11375,0
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,0
11384,0
11385,1
11386,1
11387,0
11388,0
11389,0
