index,is_canceled
8592,1
8593,0
8594,1
8595,0
8596,0
8597,0
8598,0
8599,1
8600,0
8601,0
8602,0
8603,0
8604,1
8605,0
8606,0
8607,0
8608,0
8609,1
8610,1
8611,1
8612,0
8613,0
8614,0
8615,1
8616,0
8617,1
8618,0
8619,1
8620,0
8621,1
8622,1
8623,0
8624,1
8625,1
8626,0
8627,1
8628,0
8629,0
8630,1
8631,1
8632,0
8633,1
8634,1
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,1
8643,1
8644,0
8645,1
8646,0
8647,1
8648,0
8649,0
8650,0
8651,1
8652,0
8653,0
8654,0
8655,0
8656,1
8657,0
8658,1
8659,1
8660,1
8661,1
8662,1
8663,1
8664,0
8665,1
8666,0
8667,0
8668,1
8669,0
8670,0
8671,0
8672,0
8673,1
8674,1
8675,1
8676,1
8677,0
8678,1
8679,0
8680,1
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,1
8688,0
8689,1
8690,0
8691,0
8692,1
8693,1
8694,0
8695,0
8696,0
8697,0
8698,0
8699,1
8700,0
8701,0
8702,0
8703,0
8704,0
8705,1
8706,0
8707,1
8708,1
8709,0
8710,0
8711,1
8712,1
8713,1
8714,0
8715,1
8716,0
8717,1
8718,0
8719,1
8720,1
8721,0
8722,1
8723,1
8724,0
8725,1
8726,0
8727,1
8728,1
8729,1
8730,1
8731,1
8732,0
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,0
8740,1
8741,0
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,1
8751,0
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,0
8759,1
8760,1
8761,1
8762,0
8763,0
8764,1
8765,0
8766,1
8767,0
8768,1
8769,1
8770,0
8771,1
8772,1
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,1
8783,1
8784,1
8785,1
8786,0
8787,1
8788,1
8789,1
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,1
8800,1
8801,0
8802,0
8803,1
8804,0
8805,1
8806,0
8807,0
8808,0
8809,0
8810,1
8811,1
8812,1
8813,1
8814,0
8815,0
8816,1
8817,0
8818,0
8819,0
8820,1
8821,0
8822,1
8823,1
8824,0
8825,0
8826,1
8827,0
8828,0
8829,0
8830,0
8831,1
8832,1
8833,0
8834,1
8835,1
8836,1
8837,1
8838,1
8839,0
8840,1
8841,1
8842,1
8843,0
8844,0
8845,0
8846,1
8847,0
8848,1
8849,0
8850,0
8851,1
8852,1
8853,1
8854,1
8855,0
8856,0
8857,0
8858,1
8859,1
8860,1
8861,1
8862,0
8863,1
8864,0
8865,0
8866,1
8867,1
8868,1
8869,0
8870,1
8871,1
8872,1
8873,1
8874,0
8875,0
8876,0
8877,1
8878,1
8879,0
8880,1
8881,0
8882,1
8883,1
8884,1
8885,1
8886,1
8887,0
8888,0
8889,1
8890,1
8891,0
8892,0
8893,0
8894,0
8895,1
8896,1
8897,0
8898,1
8899,0
8900,0
8901,1
8902,0
8903,1
8904,1
8905,1
8906,0
8907,0
8908,1
8909,1
8910,1
8911,0
8912,0
8913,0
8914,0
8915,0
8916,1
8917,0
8918,0
8919,1
8920,0
8921,0
8922,0
8923,0
8924,0
8925,1
8926,0
8927,0
8928,1
8929,0
8930,0
8931,0
8932,0
8933,0
8934,1
8935,1
8936,0
8937,1
8938,0
8939,1
8940,0
8941,1
8942,1
8943,1
8944,0
8945,1
8946,1
8947,0
8948,1
8949,1
8950,0
8951,0
8952,1
8953,0
8954,1
8955,1
8956,0
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,0
8972,1
8973,0
8974,0
8975,0
8976,0
8977,0
8978,1
8979,1
8980,0
8981,1
8982,0
8983,1
8984,1
8985,1
8986,1
8987,1
8988,0
8989,1
8990,0
8991,0
8992,1
8993,1
8994,1
8995,0
8996,0
8997,1
8998,0
8999,1
9000,0
9001,0
9002,1
9003,1
9004,1
9005,1
9006,0
9007,1
9008,1
9009,1
9010,0
9011,0
9012,1
9013,0
9014,1
9015,1
9016,1
9017,0
9018,0
9019,1
9020,0
9021,1
9022,0
9023,0
9024,0
9025,0
9026,0
9027,1
9028,1
9029,1
9030,0
9031,0
9032,1
9033,0
9034,1
9035,1
9036,0
9037,1
9038,1
9039,1
9040,1
9041,0
9042,1
9043,0
9044,0
9045,1
9046,0
9047,0
9048,1
9049,1
9050,1
9051,1
9052,1
9053,1
9054,1
9055,1
9056,0
9057,0
9058,1
9059,1
9060,1
9061,0
9062,0
9063,1
9064,1
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,0
9072,1
9073,0
9074,1
9075,0
9076,0
9077,1
9078,1
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,0
9087,0
9088,0
9089,1
9090,0
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,1
9102,1
9103,0
9104,1
9105,0
9106,0
9107,1
9108,1
9109,1
9110,0
9111,1
9112,1
9113,0
9114,0
9115,1
9116,1
9117,0
9118,1
9119,0
9120,0
9121,0
9122,1
9123,0
9124,0
9125,0
9126,1
9127,0
9128,1
9129,0
9130,0
9131,0
9132,0
9133,1
9134,1
9135,1
9136,0
9137,0
9138,0
9139,1
9140,0
9141,0
9142,0
9143,1
9144,1
9145,0
9146,1
9147,0
9148,1
9149,0
9150,1
9151,1
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,1
9160,0
9161,1
9162,1
9163,0
9164,0
9165,0
9166,1
9167,1
9168,1
9169,1
9170,0
9171,1
9172,1
9173,1
9174,1
9175,1
9176,0
9177,0
9178,0
9179,1
9180,1
9181,1
9182,0
9183,1
9184,0
9185,0
9186,0
9187,0
9188,1
9189,1
9190,1
9191,0
9192,0
9193,0
9194,0
9195,1
9196,0
9197,1
9198,1
9199,1
9200,1
9201,1
9202,1
9203,0
9204,0
9205,1
9206,0
9207,1
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,1
9215,1
9216,0
9217,1
9218,1
9219,1
9220,1
9221,0
9222,0
9223,1
9224,1
9225,1
9226,1
9227,1
9228,0
9229,0
9230,1
9231,1
9232,1
9233,0
9234,1
9235,1
9236,0
9237,0
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,0
9246,1
9247,1
9248,0
9249,0
9250,1
9251,0
9252,1
9253,0
9254,1
9255,0
9256,1
9257,0
9258,1
9259,1
9260,0
9261,1
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,1
9272,1
9273,1
9274,0
9275,1
9276,1
9277,0
9278,0
9279,0
9280,1
9281,0
9282,0
9283,1
9284,1
9285,1
9286,0
9287,0
9288,0
9289,0
9290,1
9291,1
9292,1
9293,1
9294,0
9295,1
9296,0
9297,1
9298,0
9299,1
9300,0
9301,1
9302,1
9303,1
9304,0
9305,0
9306,1
9307,1
9308,1
9309,1
9310,1
9311,0
9312,0
9313,0
9314,1
9315,0
9316,1
9317,1
9318,0
9319,0
9320,1
9321,1
9322,1
9323,1
9324,0
9325,0
9326,1
9327,0
9328,1
9329,0
9330,1
9331,0
9332,1
9333,1
9334,0
9335,0
9336,1
9337,0
9338,0
9339,0
9340,1
9341,1
9342,0
9343,1
9344,0
9345,1
9346,0
9347,0
9348,1
9349,1
9350,1
9351,0
9352,1
9353,0
9354,1
9355,0
9356,1
9357,1
9358,1
9359,0
9360,1
9361,0
9362,1
9363,0
9364,0
9365,0
9366,1
9367,0
9368,1
9369,1
9370,1
9371,0
9372,1
9373,1
9374,0
9375,0
9376,1
9377,0
9378,1
9379,0
9380,1
9381,1
9382,1
9383,1
9384,0
9385,1
9386,1
9387,1
9388,1
9389,1
9390,1
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,1
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,1
9406,1
9407,0
9408,1
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,0
9416,0
9417,1
9418,0
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,0
9426,1
9427,1
9428,0
9429,1
9430,1
9431,0
9432,0
9433,1
9434,0
9435,1
9436,0
9437,1
9438,0
9439,0
9440,0
9441,1
9442,1
9443,0
9444,1
9445,1
9446,0
9447,0
9448,0
9449,0
9450,0
9451,1
9452,1
9453,0
9454,1
9455,1
9456,1
9457,0
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,0
9467,0
9468,1
9469,1
9470,0
9471,0
9472,1
9473,1
9474,0
9475,1
9476,1
9477,0
9478,1
9479,0
9480,1
9481,1
9482,0
9483,1
9484,1
9485,0
9486,1
9487,0
9488,0
9489,0
9490,0
9491,1
9492,1
9493,0
9494,1
9495,0
9496,1
9497,1
9498,1
9499,0
9500,0
9501,0
9502,0
9503,1
9504,0
9505,0
9506,0
9507,0
9508,1
9509,1
9510,1
9511,1
9512,1
9513,0
9514,0
9515,1
9516,1
9517,1
9518,1
9519,1
9520,0
9521,1
9522,0
9523,0
9524,0
9525,0
9526,1
9527,0
9528,0
9529,0
9530,1
9531,1
9532,1
9533,0
9534,0
9535,1
9536,1
9537,1
9538,0
9539,1
9540,0
9541,1
9542,1
9543,0
9544,0
9545,1
9546,0
9547,0
9548,1
9549,0
9550,1
9551,1
9552,1
9553,0
9554,0
9555,0
9556,0
9557,0
9558,1
9559,0
9560,0
9561,1
9562,0
9563,0
9564,0
9565,0
9566,0
9567,1
9568,1
9569,0
9570,0
9571,1
9572,1
9573,0
9574,0
9575,0
9576,1
9577,0
9578,1
9579,0
9580,0
9581,0
9582,0
9583,1
9584,1
9585,1
9586,0
9587,1
9588,1
9589,1
9590,1
9591,0
9592,0
9593,0
9594,1
9595,0
9596,0
9597,1
9598,1
9599,1
9600,1
9601,0
9602,1
9603,1
9604,1
9605,0
9606,1
9607,1
9608,1
9609,0
9610,1
9611,1
9612,0
9613,0
9614,0
9615,1
9616,1
9617,0
9618,1
9619,1
9620,1
9621,1
9622,0
9623,0
9624,1
9625,0
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,0
9633,0
9634,1
9635,1
9636,0
9637,1
9638,1
9639,1
9640,0
9641,0
9642,0
9643,0
9644,0
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,0
9652,0
9653,1
9654,1
9655,1
9656,0
9657,1
9658,1
9659,0
9660,1
9661,0
9662,0
9663,0
9664,0
9665,1
9666,1
9667,0
9668,0
9669,1
9670,1
9671,1
9672,0
9673,0
9674,0
9675,1
9676,0
9677,0
9678,1
9679,1
9680,1
9681,0
9682,1
9683,0
9684,0
9685,1
9686,1
9687,0
9688,1
9689,1
9690,1
9691,1
9692,0
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,0
9700,0
9701,1
9702,1
9703,1
9704,1
9705,0
9706,1
9707,1
9708,1
9709,0
9710,1
9711,1
9712,0
9713,1
9714,1
9715,0
9716,1
9717,0
9718,0
9719,1
9720,0
9721,0
9722,1
9723,1
9724,1
9725,0
9726,0
9727,1
9728,1
9729,0
9730,1
9731,0
9732,0
9733,0
9734,1
9735,0
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,0
9743,1
9744,1
9745,0
9746,0
9747,1
9748,1
9749,1
9750,1
9751,1
9752,0
9753,1
9754,1
9755,1
9756,0
9757,0
9758,1
9759,1
9760,0
9761,0
9762,1
9763,0
9764,0
9765,1
9766,1
9767,1
9768,1
9769,0
9770,1
9771,0
9772,0
9773,1
9774,0
9775,0
9776,0
9777,1
9778,0
9779,0
9780,0
9781,1
9782,1
9783,0
9784,1
9785,0
9786,0
9787,1
9788,1
9789,1
9790,0
9791,1
9792,0
9793,1
9794,1
9795,1
9796,1
9797,1
9798,0
9799,1
9800,1
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,1
9810,1
9811,0
9812,1
9813,1
9814,1
9815,0
9816,1
9817,0
9818,0
9819,1
9820,1
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,0
9835,0
9836,0
9837,0
9838,1
9839,1
9840,1
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,0
9857,1
9858,1
9859,1
9860,1
9861,1
9862,0
9863,1
9864,1
9865,1
9866,1
9867,0
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,0
9875,1
9876,1
9877,0
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,0
9885,1
9886,1
9887,1
9888,0
9889,1
9890,0
9891,0
9892,0
9893,1
9894,1
9895,1
9896,0
9897,0
9898,1
9899,0
9900,1
9901,1
9902,1
9903,0
9904,1
9905,1
9906,0
9907,0
9908,1
9909,0
9910,1
9911,0
9912,1
9913,0
9914,1
9915,1
9916,1
9917,0
9918,1
9919,1
9920,0
9921,1
9922,1
9923,0
9924,1
9925,1
9926,0
9927,0
9928,0
9929,0
9930,1
9931,1
9932,0
9933,0
9934,1
9935,1
9936,0
9937,1
9938,0
9939,1
9940,1
9941,0
9942,0
9943,1
9944,0
9945,1
9946,1
9947,0
9948,1
9949,0
9950,0
9951,1
9952,1
9953,0
9954,1
9955,0
9956,1
9957,0
9958,1
9959,1
9960,0
9961,0
9962,1
9963,1
9964,0
9965,0
9966,1
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,1
9975,1
9976,0
9977,1
9978,0
9979,1
9980,1
9981,1
9982,1
9983,0
9984,1
9985,1
9986,0
9987,1
9988,0
9989,1
9990,0
9991,1
9992,1
9993,1
9994,1
9995,0
9996,0
9997,1
9998,0
9999,0
10000,0
10001,1
10002,0
10003,1
10004,1
10005,0
10006,1
10007,0
10008,0
10009,1
10010,1
10011,1
10012,1
10013,1
10014,0
10015,0
10016,1
10017,0
10018,0
10019,0
10020,1
10021,0
10022,1
10023,0
10024,1
10025,0
10026,1
10027,0
10028,0
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,0
10040,0
10041,1
10042,1
10043,0
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,0
10051,1
10052,1
10053,0
10054,1
10055,0
10056,0
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,0
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,0
10071,0
10072,1
10073,0
10074,1
10075,0
10076,0
10077,1
10078,1
10079,0
10080,1
10081,1
10082,1
10083,1
10084,0
10085,0
10086,1
10087,0
10088,1
10089,0
10090,1
10091,1
10092,1
10093,0
10094,1
10095,1
10096,0
10097,0
10098,1
10099,1
10100,1
10101,1
10102,1
10103,0
10104,0
10105,1
10106,1
10107,1
10108,0
10109,1
10110,0
10111,1
10112,1
10113,1
10114,0
10115,0
10116,1
10117,1
10118,0
10119,1
10120,1
10121,0
10122,1
10123,0
10124,1
10125,0
10126,0
10127,1
10128,0
10129,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,0
10136,0
10137,0
10138,0
10139,0
10140,1
10141,1
10142,1
10143,1
10144,0
10145,1
10146,1
10147,1
10148,0
10149,1
10150,0
10151,0
10152,1
10153,1
10154,1
10155,0
10156,1
10157,0
10158,0
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,0
10166,0
10167,0
10168,0
10169,1
10170,0
10171,0
10172,0
10173,1
10174,0
10175,1
10176,1
10177,1
10178,1
10179,0
10180,0
10181,1
10182,1
10183,1
10184,1
10185,0
10186,0
10187,0
10188,0
10189,1
10190,0
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,0
10198,1
10199,0
10200,1
10201,0
10202,0
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,0
10210,1
10211,1
10212,1
10213,0
10214,0
10215,0
10216,1
10217,1
10218,0
10219,1
10220,0
10221,0
10222,0
10223,0
10224,0
10225,1
10226,0
10227,0
10228,0
10229,1
10230,1
10231,0
10232,1
10233,1
10234,1
10235,1
10236,0
10237,1
10238,1
10239,0
10240,1
10241,0
10242,1
10243,1
10244,1
10245,0
10246,1
10247,0
10248,0
10249,0
10250,1
10251,1
10252,0
10253,0
10254,1
10255,0
10256,0
10257,1
10258,0
10259,1
10260,1
10261,1
10262,0
10263,1
10264,0
10265,1
10266,0
10267,1
10268,0
10269,1
10270,1
10271,1
10272,1
10273,1
10274,0
10275,0
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,0
10286,0
10287,0
10288,1
10289,0
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,0
10297,0
10298,1
10299,0
10300,0
10301,0
10302,0
10303,1
10304,1
10305,1
10306,1
10307,1
10308,0
10309,1
10310,1
10311,0
10312,1
10313,1
10314,1
10315,0
10316,1
10317,1
10318,0
10319,0
10320,1
10321,1
10322,1
10323,1
10324,0
10325,1
10326,0
10327,1
10328,1
10329,0
10330,0
10331,1
10332,0
10333,0
10334,0
10335,1
10336,0
10337,0
10338,1
10339,1
10340,0
10341,1
10342,0
10343,0
10344,0
10345,0
10346,0
10347,1
10348,0
10349,0
10350,1
10351,1
10352,0
10353,0
10354,1
10355,0
10356,0
10357,1
10358,0
10359,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,1
10367,0
10368,1
10369,0
10370,1
10371,1
10372,1
10373,0
10374,1
10375,1
10376,1
10377,0
10378,1
10379,1
10380,0
10381,1
10382,0
10383,0
10384,1
10385,1
10386,0
10387,1
10388,1
10389,0
10390,1
10391,1
10392,0
10393,0
10394,1
10395,1
10396,0
10397,1
10398,1
10399,1
10400,1
10401,0
10402,1
10403,0
10404,0
10405,1
10406,1
10407,1
10408,0
10409,1
10410,0
10411,0
10412,1
10413,1
10414,0
10415,1
10416,0
10417,1
10418,0
10419,0
10420,0
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,0
10428,0
10429,0
10430,1
10431,1
10432,1
10433,1
10434,0
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,0
10442,1
10443,0
10444,0
10445,0
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,0
10453,0
10454,0
10455,0
10456,0
10457,1
10458,1
10459,0
10460,1
10461,0
10462,0
10463,1
10464,1
10465,0
10466,1
10467,0
10468,0
10469,1
10470,1
10471,1
10472,0
10473,1
10474,1
10475,1
10476,0
10477,0
10478,0
10479,0
10480,0
10481,1
10482,1
10483,1
10484,0
10485,1
10486,0
10487,0
10488,0
10489,1
10490,0
10491,0
10492,1
10493,1
10494,0
10495,1
10496,1
10497,1
10498,1
10499,0
10500,1
10501,1
10502,0
10503,1
10504,0
10505,0
10506,0
10507,1
10508,1
10509,1
10510,0
10511,0
10512,0
10513,0
10514,1
10515,1
10516,0
10517,1
10518,0
10519,0
10520,1
10521,1
10522,0
10523,1
10524,1
10525,0
10526,1
10527,1
10528,1
10529,1
10530,0
10531,0
10532,1
10533,0
10534,1
10535,0
10536,0
10537,1
10538,0
10539,0
10540,1
10541,1
10542,1
10543,1
10544,1
10545,0
10546,0
10547,1
10548,0
10549,1
10550,1
10551,1
10552,1
10553,1
10554,0
10555,0
10556,1
10557,1
10558,0
10559,1
10560,1
10561,0
10562,1
10563,1
10564,0
10565,1
10566,1
10567,1
10568,0
10569,1
10570,0
10571,1
10572,0
10573,0
10574,0
10575,0
10576,1
10577,1
10578,1
10579,1
10580,0
10581,1
10582,1
10583,0
10584,1
10585,0
10586,0
10587,0
10588,1
10589,1
10590,0
10591,0
10592,1
10593,1
10594,1
10595,1
10596,0
10597,1
10598,1
10599,1
10600,0
10601,1
10602,1
10603,0
10604,0
10605,1
10606,1
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,1
10615,0
10616,1
10617,0
10618,1
10619,1
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,1
10627,1
10628,0
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,0
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,0
10646,1
10647,0
10648,0
10649,1
10650,1
10651,1
10652,0
10653,1
10654,1
10655,0
10656,1
10657,0
10658,0
10659,1
10660,0
10661,0
10662,0
10663,0
10664,1
10665,0
10666,1
10667,1
10668,1
10669,0
10670,1
10671,0
10672,1
10673,1
10674,1
10675,0
10676,1
10677,1
10678,0
10679,0
10680,1
10681,0
10682,1
10683,1
10684,1
10685,0
10686,1
10687,0
10688,0
10689,1
10690,1
10691,1
10692,0
10693,0
10694,1
10695,0
10696,0
10697,1
10698,0
10699,1
10700,0
10701,0
10702,1
10703,0
10704,0
10705,0
10706,1
10707,0
10708,1
10709,0
10710,1
10711,1
10712,1
10713,0
10714,0
10715,0
10716,1
10717,0
10718,1
10719,0
10720,1
10721,1
10722,1
10723,0
10724,1
10725,1
10726,1
10727,0
10728,0
10729,0
10730,1
10731,0
10732,0
10733,0
10734,1
10735,1
10736,0
10737,1
10738,1
10739,1
10740,1
10741,1
10742,0
10743,0
10744,1
10745,1
10746,1
10747,1
10748,1
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,1
10756,1
10757,1
10758,1
10759,0
10760,1
10761,0
10762,0
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,0
10771,1
10772,0
10773,0
10774,0
10775,0
10776,1
10777,1
10778,0
10779,0
10780,0
10781,0
10782,1
10783,1
10784,1
10785,1
10786,1
10787,0
10788,0
10789,1
10790,1
10791,1
10792,1
10793,1
10794,0
10795,0
10796,0
10797,1
10798,1
10799,1
10800,1
10801,1
10802,0
10803,0
10804,1
10805,0
10806,1
10807,1
10808,0
10809,0
10810,1
10811,1
10812,1
10813,1
10814,1
10815,0
10816,1
10817,1
10818,1
10819,1
10820,0
10821,1
10822,0
10823,0
10824,0
10825,0
10826,1
10827,1
10828,1
10829,0
10830,0
10831,0
10832,1
10833,0
10834,1
10835,1
10836,1
10837,0
10838,1
10839,1
10840,0
10841,0
10842,1
10843,0
10844,1
10845,0
10846,0
10847,0
10848,0
10849,0
10850,0
10851,1
10852,0
10853,1
10854,0
10855,0
10856,0
10857,1
10858,1
10859,0
10860,1
10861,1
10862,1
10863,1
10864,0
10865,1
10866,1
10867,0
10868,0
10869,0
10870,0
10871,1
10872,0
10873,1
10874,1
10875,1
10876,0
10877,0
10878,0
10879,0
10880,1
10881,1
10882,0
10883,1
10884,1
10885,0
10886,1
10887,1
10888,1
10889,1
10890,0
10891,1
10892,1
10893,0
10894,1
10895,1
10896,0
10897,0
10898,0
10899,1
10900,0
10901,0
10902,0
10903,0
10904,0
10905,1
10906,1
10907,1
10908,1
10909,1
10910,0
10911,0
10912,1
10913,0
10914,0
10915,1
10916,1
10917,0
10918,1
10919,1
10920,0
10921,1
10922,0
10923,1
10924,1
10925,1
10926,0
10927,1
10928,0
10929,1
10930,0
10931,1
10932,0
10933,0
10934,1
10935,1
10936,1
10937,0
10938,0
10939,1
10940,0
10941,0
10942,0
10943,0
10944,1
10945,1
10946,0
10947,1
10948,0
10949,0
10950,0
10951,0
10952,1
10953,0
10954,0
10955,1
10956,1
10957,0
10958,0
10959,1
10960,0
10961,1
10962,1
10963,1
10964,0
10965,1
10966,0
10967,0
10968,0
10969,0
10970,1
10971,0
10972,0
10973,1
10974,1
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,1
10983,1
10984,1
10985,1
10986,0
10987,1
10988,0
10989,1
10990,1
10991,1
10992,1
10993,0
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,0
11003,0
11004,0
11005,1
11006,1
11007,1
11008,0
11009,0
11010,0
11011,0
11012,1
11013,0
11014,0
11015,1
11016,1
11017,1
11018,1
11019,0
11020,1
11021,1
11022,1
11023,0
11024,0
11025,0
11026,1
11027,1
11028,0
11029,0
11030,1
11031,1
11032,1
11033,0
11034,1
11035,1
11036,1
11037,0
11038,0
11039,1
11040,1
11041,0
11042,0
11043,1
11044,0
11045,0
11046,1
11047,1
11048,1
11049,0
11050,1
11051,1
11052,0
11053,0
11054,0
11055,1
11056,0
11057,0
11058,1
11059,0
11060,1
11061,0
11062,0
11063,1
11064,1
11065,1
11066,1
11067,0
11068,1
11069,0
11070,0
11071,1
11072,0
11073,0
11074,1
11075,1
11076,0
11077,1
11078,1
11079,0
11080,0
11081,1
11082,0
11083,1
11084,0
11085,1
11086,0
11087,1
11088,1
11089,1
11090,1
11091,0
11092,0
11093,1
11094,1
11095,0
11096,0
11097,1
11098,1
11099,0
11100,1
11101,0
11102,1
11103,1
11104,0
11105,1
11106,1
11107,0
11108,1
11109,0
11110,1
11111,1
11112,1
11113,0
11114,1
11115,0
11116,1
11117,1
11118,0
11119,0
11120,0
11121,1
11122,0
11123,1
11124,0
11125,1
11126,0
11127,1
11128,0
11129,0
11130,1
11131,1
11132,1
11133,0
11134,1
11135,0
11136,0
11137,1
11138,1
11139,1
11140,0
11141,1
11142,1
11143,1
11144,1
11145,1
11146,0
11147,1
11148,1
11149,1
11150,0
11151,1
11152,0
11153,1
11154,0
11155,0
11156,1
11157,1
11158,0
11159,0
11160,1
11161,1
11162,0
11163,1
11164,1
11165,1
11166,1
11167,0
11168,0
11169,1
11170,0
11171,1
11172,1
11173,0
11174,1
11175,0
11176,1
11177,0
11178,0
11179,0
11180,1
11181,1
11182,0
11183,1
11184,1
11185,1
11186,0
11187,1
11188,1
11189,1
11190,1
11191,0
11192,0
11193,1
11194,0
11195,1
11196,1
11197,1
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,1
11206,0
11207,0
11208,0
11209,1
11210,1
11211,1
11212,0
11213,0
11214,0
11215,1
11216,0
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,0
11224,1
11225,0
11226,1
11227,0
11228,1
11229,0
11230,1
11231,1
11232,0
11233,1
11234,0
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,0
11242,1
11243,1
11244,1
11245,0
11246,0
11247,1
11248,0
11249,0
11250,1
11251,0
11252,0
11253,1
11254,0
11255,1
11256,0
11257,0
11258,1
11259,0
11260,1
11261,0
11262,0
11263,0
11264,1
11265,1
11266,0
11267,0
11268,0
11269,1
11270,1
11271,1
11272,0
11273,0
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,0
11281,0
11282,0
11283,1
11284,0
11285,1
11286,0
11287,0
11288,0
11289,1
11290,0
11291,1
11292,1
11293,0
11294,1
11295,1
11296,0
11297,1
11298,1
11299,0
11300,1
11301,1
11302,1
11303,1
11304,0
11305,0
11306,1
11307,0
11308,1
11309,0
11310,1
11311,0
11312,1
11313,0
11314,1
11315,1
11316,0
11317,0
11318,0
11319,1
11320,1
11321,0
11322,0
11323,0
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,0
11332,0
11333,1
11334,0
11335,0
11336,1
11337,1
11338,0
11339,0
11340,1
11341,1
11342,0
11343,0
11344,0
11345,1
11346,1
11347,0
11348,0
11349,0
11350,0
11351,0
11352,0
11353,1
11354,0
11355,0
11356,1
11357,1
11358,0
11359,1
11360,1
11361,0
11362,0
11363,0
11364,0
11365,1
11366,1
11367,0
11368,0
11369,0
11370,0
11371,1
11372,1
11373,1
11374,0
11375,1
11376,0
11377,1
11378,1
11379,1
11380,1
11381,0
11382,1
11383,0
11384,0
11385,1
11386,0
11387,1
11388,0
11389,0
