index,critical_temp
2619,5.516741678895267
2620,13.084652207771665
2621,23.528730655776354
2622,9.142727504109493
2623,11.155828436969246
2624,3.978856850254112
2625,18.36418489809302
2626,6.222556498606264
2627,3.617677623167615
2628,4.110621086576663
2629,2.571589476319377
2630,4.835868709333861
2631,9.026988983015736
2632,2.584815856032024
2633,6.577889958277798
2634,6.96837668783003
2635,5.9402748017648435
2636,5.127448754587968
2637,8.389702502796538
2638,6.516278559583226
2639,9.76391264884916
2640,16.045135440420246
2641,9.483498167381955
2642,8.182364996712607
2643,5.564046093209931
2644,2.85275135834816
2645,4.234267103243918
2646,8.929625085263789
2647,3.861523152004895
2648,4.877418409663837
2649,3.0049559535120225
2650,1.146664120786772
2651,3.66201675751102
2652,2.679059770456149
2653,8.183216002046226
2654,3.5465034405675735
2655,3.2886474693505723
2656,1.336756342901815
2657,1.2418079722236117
2658,2.8463122420145446
2659,1.8992736137682102
2660,1.8141628688552998
2661,2.260457142015702
2662,2.2600301796703706
2663,11.237881312876198
2664,7.624805452050028
2665,2.476121452863705
2666,6.051089423435235
2667,2.0363586413059918
2668,17.42383071825002
2669,6.973225286984342
2670,5.831704518136131
2671,6.810664085576994
2672,4.079520759275954
2673,2.0750781720521005
2674,6.217200024009515
2675,4.407296274657871
2676,4.047586073510539
2677,6.968383081142747
2678,2.35290141052853
2679,2.903275201710384
2680,11.109401204948346
2681,2.7998893899812742
2682,6.24716164649635
2683,7.194545025978259
2684,3.4997398607074763
2685,8.182364996712607
2686,10.190943316958712
2687,9.76391264884916
2688,14.36705543338867
2689,16.738523145909372
2690,19.645777441737778
2691,7.658353145760197
2692,13.020646569682883
2693,10.268989337329986
2694,8.404217083303731
2695,6.656295728021613
2696,6.4612621206990495
2697,5.651811499771928
2698,6.802468854103945
2699,6.2039283322137235
2700,7.98952649721867
2701,8.154445083856832
2702,18.66482609315674
2703,10.142616962094168
2704,8.996432362260501
2705,8.843119028566202
2706,10.7064250438348
2707,11.347333883256898
2708,18.322839832067594
2709,6.972164002453542
2710,5.164058627722414
2711,6.9495704575098705
2712,8.204256443254847
2713,2.61974066173284
2714,14.553925402317105
2715,8.434715129364115
2716,4.525335865377142
2717,14.719787389690138
2718,6.71199721422457
2719,5.969835802787354
2720,3.2268334020870233
2721,4.862438101071022
2722,9.261270339579132
2723,10.059502104922254
2724,6.2039283322137235
2725,10.733863908470196
2726,8.06692597145114
2727,18.66482609315674
2728,11.612567457947959
2729,10.578449677239627
2730,15.945465907813036
2731,10.340174243626567
2732,8.527972324779762
2733,10.699888016225392
2734,28.24946619674143
2735,23.947799542207495
2736,7.160864784656419
2737,5.901664139106619
2738,12.02150100235856
2739,10.342992993110995
2740,3.987324506979473
2741,8.576236849860312
2742,4.709668533124321
2743,5.01982404286025
2744,5.2662507278689645
2745,3.0048726808770385
2746,4.763781925851396
2747,12.934247476147238
2748,4.859173889784794
2749,8.01626927235622
2750,1.894990417922673
2751,2.048186879862953
2752,1.6360653645713599
2753,5.051938417346856
2754,6.2039283322137235
2755,3.413231538562581
2756,1.4815980823123913
2757,4.668001930966369
2758,9.587366009314442
2759,15.666551752549424
2760,13.223894023013841
2761,8.315752856787041
2762,15.666551752549424
2763,14.275058648695374
2764,18.367248986062116
2765,19.788665713375025
2766,18.161938537194924
2767,14.941592398040115
2768,15.67939747993357
2769,13.255077517199622
2770,12.54968140596886
2771,15.180532326602341
2772,14.125005420367867
2773,11.101689032644995
2774,14.669375143140428
2775,10.087578329671473
2776,12.201680158051307
2777,17.816837043950354
2778,18.517287590944022
2779,19.10329467477204
2780,18.952156910806462
2781,19.90427383244367
2782,17.772991091712303
2783,19.950247325054267
2784,2.9993428846377603
2785,3.571795861106317
2786,2.9295192096721885
2787,2.940452641043702
2788,2.119487515318866
2789,2.1612589029503235
2790,1.2327938297087553
2791,19.971258986117835
2792,18.36418489809302
2793,15.666551752549424
2794,19.782881909964363
2795,20.220023749160248
2796,16.605315524479774
2797,6.13274754708747
2798,6.13274754708747
2799,10.477528051676158
2800,9.035973179880473
2801,9.035973179880473
2802,13.223894023013841
2803,9.84861945848686
2804,9.900375731964113
2805,9.111343551446478
2806,8.729154218842211
2807,12.06409214944851
2808,11.948126312739728
2809,12.999803662694873
2810,9.779905820288713
2811,7.578579552156994
2812,12.348580776321748
2813,15.666551752549424
2814,19.950247325054267
2815,6.428457926447401
2816,13.970381784843495
2817,10.349041503133671
2818,6.475423533051743
2819,25.77097834376116
2820,35.04077840271024
2821,35.04077840271024
2822,0.5908099932337744
2823,14.719787389690138
2824,15.945465907813036
2825,13.443705588458343
2826,9.261270339579132
2827,3.6178743181842625
2828,0.18120641671083212
2829,9.826047162332571
2830,2.936674525041458
2831,5.831704518136131
2832,7.611698048655212
2833,0.25563865026735816
2834,2.3769799816916617
2835,5.325630832371289
2836,24.793729338578682
2837,6.9654837549420705
2838,0.5908099932337744
2839,6.257587898329282
2840,1.5890412698439282
2841,6.110755537079852
2842,5.2279022425972155
2843,5.531663716603127
2844,4.005916338920806
2845,35.04077840271024
2846,37.34325927096073
2847,35.04077840271024
2848,36.050197244944705
2849,25.248987223047777
2850,35.04077840271024
2851,4.676126809144253
2852,23.075504372128247
2853,8.371488449922289
2854,17.337218019190484
2855,17.337218019190484
2856,17.337218019190484
2857,9.267812693208317
2858,35.04077840271024
2859,31.599614030131825
2860,14.719787389690138
2861,12.425691327708636
2862,28.24946619674143
2863,10.586124263150188
2864,2.547692562373862
2865,74.40427243259899
2866,4.6418891585293585
2867,5.6447552087569255
2868,8.3182962159912
2869,1.1925199269493005
2870,1.1925199269493005
2871,5.466119940676492
2872,6.2328417903321975
2873,6.134824199369724
2874,5.794537333443738
2875,6.303147642557178
2876,6.285968756517506
2877,5.843467371943254
2878,6.768624493396006
2879,5.061128665552563
2880,5.259609976322999
2881,34.631642185506465
2882,7.298512825838975
2883,30.29429202410261
2884,35.04077840271024
2885,36.32821338680757
2886,33.287245872396575
2887,29.915676022934946
2888,11.882467656634182
2889,10.217329449302044
2890,22.26443775108942
2891,19.889498192704053
2892,8.930922603556173
2893,37.586297771001355
2894,34.32394618205169
2895,29.853363405110706
2896,6.668616722765025
2897,5.691337713352874
2898,30.305335592798972
2899,26.36181251070945
2900,8.250909998671156
2901,3.5089030186221395
2902,3.8647477797907803
2903,6.734285738070805
2904,7.261417143907572
2905,10.07208347210978
2906,5.2142402129357714
2907,7.4758447790573594
2908,2.315007928317822
2909,6.735008185684437
2910,10.875661338229332
2911,6.4232369482422955
2912,4.465265390524385
2913,3.5375115491992823
2914,4.599214507792489
2915,2.161895592036856
2916,3.336493708229354
2917,3.0964721351616977
2918,3.8647477797907803
2919,1.4301517790189233
2920,1.708721919207777
2921,3.222278904190222
2922,3.204520635385713
2923,3.2207185024699982
2924,2.0806887422067715
2925,3.2190399858602965
2926,6.49753969176984
2927,2.2640674885598076
2928,2.2777091992996192
2929,10.060360910787285
2930,4.52698652978999
2931,5.247777494855527
2932,6.707401553408305
2933,4.649263765883284
2934,8.250909998671156
2935,0.2552355179545017
2936,8.484843557634258
2937,8.898256956205776
2938,8.470623627505843
2939,9.48371533573368
2940,9.86264226498779
2941,9.697102992243348
2942,6.976632330176112
2943,7.108087955305739
2944,4.515681223163035
2945,4.194333367785274
2946,1.4213645538967827
2947,35.04077840271024
2948,4.828140074020027
2949,10.875661338229332
2950,2.5855319936794237
2951,2.8438710903845847
2952,2.7674168358231825
2953,10.094477574887017
2954,4.153635804199399
2955,3.1459081737387815
2956,10.188325713685446
2957,3.9100932674125266
2958,3.416112621846374
2959,4.631373716952405
2960,4.823899596414703
2961,7.938014300912853
2962,6.004889620002075
2963,4.403407510911433
2964,10.228171070462045
2965,4.593902946898907
2966,7.630244425094554
2967,7.351104785225995
2968,6.71199721422457
2969,5.212894054998003
2970,10.699888016225392
2971,0.7964929370272292
2972,1.8979729413028381
2973,0.18120641671083212
2974,2.975599326076103
2975,17.656884196844768
2976,25.224130018328655
2977,16.987973062469333
2978,36.7799496775914
2979,13.304434755860266
2980,4.403050272128006
2981,25.77097834376116
2982,35.04077840271024
2983,28.618351236143724
2984,10.764613573750879
2985,2.9910977464682977
2986,10.831273000405199
2987,35.57599796506617
2988,32.617632110468065
2989,25.757944271295457
2990,19.591698573827408
2991,35.63930816328858
2992,0.043269658097270326
2993,0.042223602264079244
2994,0.03444249126150353
2995,20.39079120382924
2996,11.452152569481067
2997,2.8855264514096644
2998,5.276529392094789
2999,2.2302223501201057
3000,2.4205610533719137
3001,11.649093631359666
3002,14.719787389690138
3003,7.692176734454222
3004,7.226880584792605
3005,18.780490220734514
3006,6.912856531709609
3007,1.5014646239215044
3008,7.62096796759445
3009,1.5392835268993408
3010,1.4177179830519167
3011,5.843886588526461
3012,7.450528165826546
3013,5.866006547860183
3014,8.01626927235622
3015,2.8618516052639467
3016,8.161740082351665
3017,5.029946757382285
3018,4.493713649933783
3019,3.3134281119626374
3020,21.531292595159954
3021,12.04180834549634
3022,13.172804416504947
3023,6.6523595472894
3024,1.2327938297087553
3025,35.83127396268604
3026,13.506834570738873
3027,14.023508004483862
3028,14.765506621338218
3029,10.714880461814335
3030,4.429423663418906
3031,0.6733552292206061
3032,1.8736032902161857
3033,2.1210906386047315
3034,0.9849745855798597
3035,0.8915049219673268
3036,6.370389443452579
3037,4.963647820114916
3038,3.953794393777847
3039,9.242431047298824
3040,12.848166488891513
3041,12.123121890792932
3042,9.538066055704494
3043,12.54509199939248
3044,14.914365818084402
3045,10.790249903587755
3046,10.516423375366143
3047,9.059228169798777
3048,10.544086880034618
3049,4.385522306832598
3050,1.5318807611568415
3051,4.885782484586486
3052,3.221829120018206
3053,1.5991575740239123
3054,18.736294615096217
3055,18.304182128354352
3056,17.540068543300457
3057,17.28634408490633
3058,17.793124891464878
3059,15.074818721142874
3060,17.46559778581625
3061,17.98858735792378
3062,15.101887426974043
3063,11.870863947741254
3064,6.631171493768049
3065,6.338097320480365
3066,3.146591647284576
3067,6.670259756427639
3068,5.24684727587069
3069,7.37243804029476
3070,5.191740838374097
3071,4.477082917637234
3072,0.9090253992600357
3073,0.9143066533495181
3074,3.8277346602192357
3075,2.946470667474411
3076,4.186867246583916
3077,3.76585311662816
3078,9.196547582005294
3079,10.268989337329986
3080,5.950768419217163
3081,6.7926575958735755
3082,6.293697761780883
3083,5.804018208359017
3084,9.363433743343563
3085,6.253291767773018
3086,5.848274609799238
3087,1.6110643540391458
3088,4.780145835939257
3089,5.234751855210397
3090,5.49208390007764
3091,1.068251289064457
3092,5.848274609799238
3093,1.0360370948290678
3094,0.6357994545170254
3095,4.483521285402616
3096,5.226586718950515
3097,2.4946979081085034
3098,2.3786624223838095
3099,2.9606908555408844
3100,0.8093003482847918
3101,0.9819858551894455
3102,1.3549038138188867
3103,2.429093962967509
3104,1.393717666964759
3105,3.389520668668326
3106,4.0396660611087585
3107,3.1319438212473805
3108,3.5729990606229776
3109,3.4500056391912173
3110,7.7069553650373965
3111,4.215170517551543
3112,6.300580565748242
3113,4.945762016614741
3114,3.692986082563362
3115,5.34255950192709
3116,3.8395701486753855
3117,2.336672025873026
3118,3.7897909479410967
3119,7.027009108980898
3120,2.7986793297324524
3121,5.59352552351979
3122,4.3950840795873924
3123,2.757066446091098
3124,16.104007491793457
3125,16.00588106562284
3126,11.870863947741254
3127,15.762015548022415
3128,3.083991146834267
3129,3.5251929845156673
3130,3.548360826480405
3131,2.817747710966631
3132,11.419177482191236
3133,8.74782328887452
3134,7.555070993397917
3135,8.216918041849386
3136,4.103307577768386
3137,5.460115284011607
3138,9.32222102887257
3139,10.187560200013678
3140,10.738931826982512
3141,10.801404283038355
3142,7.94977418827685
3143,6.085067031317335
3144,8.489919394030563
3145,8.898256956205776
3146,8.549143107745314
3147,9.826047162332571
3148,7.107208991226893
3149,4.122902363430556
3150,6.300580565748242
3151,3.817273181625367
3152,1.139857129081738
3153,3.3144091372344127
3154,0.32908703608734047
3155,1.1777897351688542
3156,0.45141214199217605
3157,0.2949426533410563
3158,0.16413801898380506
3159,0.16669966983699655
3160,0.2155273132787822
3161,0.0998706266874977
3162,0.08777292973392532
3163,0.9239999917953947
3164,0.39656147464008956
3165,0.6526353666439081
3166,0.6345775259674049
3167,0.3466603215851952
3168,0.2232263784691595
3169,1.2806460464751552
3170,3.445311470490121
3171,1.893755805963812
3172,2.693748449281312
3173,2.185118799712041
3174,3.67177676633981
3175,1.6632622651842746
3176,2.508568830414215
3177,34.09067918104309
3178,6.530743101091514
3179,3.353661809214891
3180,9.476940104385298
3181,8.794723745929593
3182,9.004932781403943
3183,1.9047988657305772
3184,3.3509167587210684
3185,4.1784638043184446
3186,2.888674923676242
3187,8.629925854928514
3188,8.172255029556892
3189,8.25767376691999
3190,7.903188458573234
3191,8.723760924895394
3192,6.073106473897352
3193,4.513683773217812
3194,5.238442109147499
3195,6.634400650395176
3196,4.787667500530891
3197,3.6217149255308043
3198,6.391317007156146
3199,8.45197406797851
3200,3.0585693500376343
3201,3.9248560072905376
3202,5.667714678150836
3203,13.25980872040448
3204,11.25985899235861
3205,18.372741166461772
3206,6.515857177836863
3207,16.03816314327523
3208,13.874777439621086
3209,16.81063988779162
3210,15.566797896347248
3211,15.540724830107598
3212,5.49208390007764
3213,6.625115493836234
3214,6.973225286984342
3215,6.743215109978212
3216,8.557500356714455
3217,3.602279295961466
3218,4.89254514843161
3219,5.607329103176867
3220,4.784230114611804
3221,1.9258278224761174
3222,1.929922035710314
3223,2.159247345098131
3224,1.871136123914344
3225,1.8931838891580601
3226,1.892380040867375
3227,2.6491528644976072
3228,5.792331480626081
3229,5.864140012732753
3230,2.1950699226726966
3231,4.025167655903696
3232,2.167856351631111
3233,5.170246844524864
3234,6.878432743432812
3235,3.6618856849042727
3236,6.2590886695360615
3237,4.121883702736341
3238,4.653702282180767
3239,4.747064349688136
3240,2.8554341414253233
3241,25.993209872944668
3242,25.77097834376116
3243,19.591698573827408
3244,4.606775679169469
3245,8.204256443254847
3246,6.741015023224231
3247,3.8935951445680517
3248,4.747242997232308
3249,5.3051196011638995
3250,8.250909998671156
3251,3.1128948407685724
3252,8.100681278014005
3253,4.267408680648063
3254,6.094558603506116
3255,7.464784625400923
3256,12.560218976067263
3257,5.867907888857545
3258,4.4285656093759185
3259,5.2526389708582775
3260,3.817273181625367
3261,4.093987251967318
3262,3.961581584780237
3263,1.7129921593073032
3264,8.48371326547466
3265,4.22380910983699
3266,2.552467978590395
3267,13.323631960499922
3268,12.801719424081943
3269,8.230876725953673
3270,10.900538784966304
3271,2.571589476319377
3272,3.098313426310457
3273,17.42383071825002
3274,9.895855466056494
3275,6.894596592943606
3276,3.326592998801229
3277,10.505229131586388
3278,12.751170824284765
3279,9.993137235949762
3280,10.683876993305734
3281,2.785063420343609
3282,10.929811468459663
3283,17.42383071825002
3284,2.986515910776989
3285,10.07208347210978
3286,8.27467966599914
3287,7.2683398503095065
3288,8.810436986353146
3289,0.19150618392924437
3290,1.0538544853974303
3291,2.442687014749583
3292,0.12089083877777071
3293,0.20653542423453844
3294,2.693892697135091
3295,5.424146240543093
3296,4.4489048434336
3297,7.498486545935462
3298,5.20538854401297
3299,5.189858884571474
3300,7.381140288659289
3301,1.9759427568585537
3302,2.4191665468935275
3303,4.081522773876928
3304,4.52480650899092
3305,7.682288135787132
3306,4.631132422115412
3307,1.9759427568585537
3308,5.282986117771773
3309,4.88571355817939
3310,16.732048833894208
3311,2.81968329996729
3312,2.9305777906125674
3313,16.732048833894208
3314,10.663373516536776
3315,2.8855620641134077
3316,5.060571198984122
3317,4.018045069908211
3318,5.215625888630717
3319,4.031225886066138
3320,3.9329678914713595
3321,3.5483321718585716
3322,3.751650303888399
3323,13.144536584601912
3324,4.841054737294296
3325,13.20854962943218
3326,13.20854962943218
3327,4.622814535103765
3328,5.779562263358626
3329,3.520053782207112
3330,3.610500606142598
3331,11.810702371398131
3332,11.810702371398131
3333,11.310904163383972
3334,3.7402228026008935
3335,7.63025613721138
3336,1.8745483593197882
3337,2.6984988861070165
3338,5.506152932855286
3339,4.007222014831208
3340,6.685063585795795
3341,3.743056251774674
3342,2.3795896742651714
3343,3.987674263470452
3344,13.599972383308208
3345,14.766133083579865
3346,14.110300714978848
3347,4.676168795544291
3348,10.11012621035041
3349,14.766133083579865
3350,10.807126421735063
3351,3.0606233080794722
3352,14.766133083579865
3353,13.003122043069078
3354,9.959364229203214
3355,18.372741166461772
3356,8.76096828617169
3357,5.04268832351831
3358,7.075068837066917
3359,4.884618027053804
3360,1.423904723385324
3361,0.5097001220241723
3362,0.6048323157708367
3363,0.17651968578979527
3364,7.025393981731845
3365,0.099219587880325
3366,0.04450586613407638
3367,0.20314797441584223
3368,0.0984218428843868
3369,0.29483633091102907
3370,0.3910977010627369
3371,0.20314797441584223
3372,3.4074232455466844
3373,12.293394169740193
3374,10.922031749937544
3375,5.822620186764133
3376,9.959064025855552
3377,10.890978619646688
3378,11.035263292764114
3379,7.687489629323283
3380,8.930217430713874
3381,7.544297559626723
3382,12.45727435709052
3383,2.7115536844115415
3384,2.1505095563709054
3385,1.7931095720265258
3386,4.009711992644658
3387,3.7626393857435145
3388,4.828140074020027
3389,4.214507216512704
3390,4.904651405492467
3391,114.5834662872556
3392,115.27195799472163
3393,113.78072492979663
3394,104.38210415196158
3395,32.507380909952644
3396,14.025978287332084
3397,1.2952079827655898
3398,2.678313019656319
3399,2.6988870832945984
3400,8.172725040021897
3401,17.528864672554096
3402,25.174546316072504
3403,17.16246906699194
3404,105.9197083957255
3405,105.68128196786208
3406,90.98112851113812
3407,89.68807121993598
3408,85.74141673946598
3409,78.25409513714968
3410,2.584568320875472
3411,21.093344453869097
3412,19.71704098951378
3413,74.61787759083244
3414,7.626941144669329
3415,2.4875911298623237
3416,14.98205480024713
3417,2.788132721161236
3418,1.5994055482822798
3419,6.973225286984342
3420,2.6310254882420128
3421,5.564937118027161
3422,2.307836623970206
3423,2.7813718406316896
3424,6.652161262239434
3425,6.055783560066359
3426,3.0191558497554447
3427,3.964319752223679
3428,3.361853916459895
3429,0.8896013211998842
3430,2.294364009171461
3431,5.976283969433296
3432,7.199046404709639
3433,7.2167488853748205
3434,5.878486071589273
3435,3.7502715315455077
3436,3.927216093338234
3437,11.353462461307412
3438,6.056876190545111
3439,6.143233791687026
3440,7.626941144669329
3441,6.862520993829454
3442,5.910175237246702
3443,6.707547530919461
3444,5.900224728219243
3445,5.523956951367457
3446,10.42811244870313
3447,54.604662923987426
3448,94.14257524788943
3449,11.267255767270983
3450,5.807304770013429
3451,2.521240541180432
3452,100.16014889553783
3453,82.34063208703563
3454,86.23533042094928
3455,115.27970028221125
3456,105.8886125801425
3457,103.75862686327153
3458,1.1377710750685424
3459,0.8859751208973069
3460,0.8987131288880917
3461,2.8314915048667424
3462,2.063190156863615
3463,2.53589921090412
3464,2.384148486528548
3465,4.18921646537731
3466,5.232998875068098
3467,3.7277198370996887
3468,4.37116014156967
3469,1.1077023560568695
3470,2.160787528634176
3471,88.24141583601602
3472,112.907091392461
3473,28.219167546100717
3474,10.775429863414118
3475,7.510983020228144
3476,5.757862299958284
3477,4.551098078111318
3478,4.852208501939407
3479,6.768334579213046
3480,5.040548272441872
3481,114.22137345094826
3482,5.130194113960896
3483,1.7729941407748162
3484,2.1999805140977213
3485,16.546760299811172
3486,46.30880465632005
3487,37.671842567729946
3488,5.843886588526461
3489,36.25896447806143
3490,2.986515910776989
3491,46.89486200715642
3492,44.77021998147575
3493,32.67523433243973
3494,42.527735419292355
3495,39.11607881953121
3496,25.423834487627992
3497,47.03510330175546
3498,25.72528601029857
3499,8.977005043782132
3500,4.605605165295924
3501,45.52168838718264
3502,47.03510330175546
3503,13.25744507453833
3504,7.4758447790573594
3505,4.235441530375968
3506,5.964323746510894
3507,5.843886588526461
3508,73.08286455941152
3509,28.050712109081132
3510,5.147890342521734
3511,1.8127230488105426
3512,4.232945894426236
3513,0.5261802706302282
3514,0.9095605367828502
3515,8.657706072101867
3516,2.353501408238222
3517,32.11589598883139
3518,4.259239441802133
3519,94.14257524788943
3520,8.80227279270198
3521,38.566473208976994
3522,24.80730541786179
3523,15.195739819158879
3524,28.879644032596673
3525,18.418671930702534
3526,21.67951457303079
3527,17.417854370545108
3528,14.842941479699737
3529,29.998549986313837
3530,31.943972154488048
3531,27.923846490674162
3532,25.443571219152908
3533,11.435285283189929
3534,25.72528601029857
3535,3.827976949677996
3536,5.463248347021032
3537,0.9095605367828502
3538,25.72528601029857
3539,30.15634276151645
3540,15.208169791476204
3541,35.42851391292467
3542,8.538832732753125
3543,10.875661338229332
3544,35.653319020532614
3545,7.24825413509595
3546,3.4941075993125907
3547,0.9781137629040781
3548,3.981254986153707
3549,88.21005254727824
3550,84.95193468888543
3551,89.11656809873593
3552,88.11269184325658
3553,47.60883734683466
3554,80.73329272039584
3555,77.7045447706417
3556,16.63133100038668
3557,7.043768598310633
3558,12.942898843079336
3559,12.231036586941787
3560,9.223044670010216
3561,1.2745273204315652
3562,1.3165920472133177
3563,1.9603695362637465
3564,9.564327998892976
3565,34.37848023032251
3566,3.6644592445149335
3567,6.377019128963349
3568,7.154701744292525
3569,9.983767753324397
3570,7.733127746545447
3571,2.224483642317368
3572,2.1241541941995608
3573,48.12656878058392
3574,16.397230277160936
3575,13.132913169374827
3576,7.53182814016171
3577,7.047293143796786
3578,19.849752516180153
3579,11.513300227732552
3580,13.009530023134687
3581,16.397230277160936
3582,35.62582065616726
3583,17.30837459752232
3584,49.157817649305784
3585,13.005929628901614
3586,9.826047162332571
3587,6.566124176110977
3588,7.899303466804171
3589,32.06456092972091
3590,30.426000583744504
3591,104.98175117473774
3592,73.7610953221025
3593,35.26911589290467
3594,5.995925631085812
3595,11.176202220914217
3596,13.955556935130856
3597,29.99432463821117
3598,4.78438191380281
3599,4.8741159832561864
3600,4.247483439767463
3601,29.99432463821117
3602,36.77932145255878
3603,13.68495682030702
3604,11.497835623795195
3605,16.126366756666894
3606,5.757862299958284
3607,4.2037684035273015
3608,3.6761145117744216
3609,3.4703944887507303
3610,9.564327998892976
3611,13.814919535170189
3612,13.090810749042522
3613,26.02596699499595
3614,13.342684727615666
3615,2.5288898768862493
3616,2.8681247826654404
3617,3.812310734475774
3618,48.12656878058392
3619,28.132754605531023
3620,32.21594446021981
3621,11.665832858360817
3622,31.758955920802695
3623,25.72528601029857
3624,26.02596699499595
3625,30.426000583744504
3626,8.76484851343251
3627,9.892040410125514
3628,13.291590890870623
3629,7.995156028891598
3630,34.04445831915753
3631,13.090810749042522
3632,8.656331723415112
3633,12.616080336634221
3634,14.412975759670584
3635,27.825842835906844
3636,46.89486200715642
3637,78.04681010056929
3638,77.71796601076412
3639,77.67805752234531
3640,66.36572835542526
3641,59.60336889769137
3642,47.55373484775486
3643,67.57314339647975
3644,8.161783809296143
3645,8.57179028499648
3646,8.824224904240046
3647,19.676410951871336
3648,23.786442175869755
3649,24.16585161576308
3650,30.009731295287082
3651,3.0792085409694407
3652,6.973225286984342
3653,4.663644139958968
3654,0.7872755964639989
3655,0.2058786337894562
3656,14.513722882072967
3657,0.7872755964639989
3658,3.0729621935367097
3659,23.204118938610865
3660,15.341260102116811
3661,13.68495682030702
3662,28.079533582252736
3663,12.673007424773179
3664,101.36565095872628
3665,1.5432063108281984
3666,9.646090757557262
3667,11.88319200192849
3668,55.487093260895634
3669,2.930382444563232
3670,9.521160620937966
3671,8.45634245093122
3672,1.673004612072152
3673,6.458493731020888
3674,16.340485433783375
3675,7.358435390142368
3676,1.2280583642913452
3677,27.180293966377796
3678,35.28573268359934
3679,27.334470716872847
3680,35.21903983439229
3681,14.027177818934275
3682,6.227998131082443
3683,3.014176117209606
3684,10.123921541267475
3685,6.4232369482422955
3686,10.123921541267475
3687,7.055416931085176
3688,7.142706582615996
3689,7.165231071436051
3690,7.4758447790573594
3691,8.363325519552344
3692,6.683917076865529
3693,6.698878947325106
3694,6.257587898329282
3695,3.604243021152505
3696,5.023955150357042
3697,6.422741883128986
3698,6.292343832626343
3699,11.900485413711154
3700,14.589419024016818
3701,33.205232888547975
3702,1.9422490753826602
3703,2.222206294284559
3704,27.96830736896248
3705,18.566294068112224
3706,5.066803266220177
3707,5.255360618159801
3708,3.0502744598234974
3709,1.4380489054444932
3710,1.656387949439014
3711,11.109401204948346
3712,13.814919535170189
3713,28.263479044312724
3714,19.283609981025055
3715,8.504195640442997
3716,19.11204946700283
3717,15.583503316338904
3718,3.848274980332949
3719,3.8394725607429847
3720,3.224985801398323
3721,30.775148836620122
3722,12.637456254696104
3723,7.008794592287813
3724,6.891872778596601
3725,9.254084501773779
3726,9.44161060083968
3727,9.44161060083968
3728,23.78296952427989
3729,10.925072265630165
3730,17.50947513536219
3731,8.98756506636842
3732,81.12379963906389
3733,27.936285136761587
3734,13.372077603316928
3735,15.617800978055259
3736,43.16081279027532
3737,46.49259104741551
3738,1.1909986186172714
3739,0.9310811114763541
3740,8.750064958819234
3741,108.4994998026465
3742,44.75423377323038
3743,3.2490699349605356
3744,27.825842835906844
3745,13.841410866632424
3746,18.878035224525714
3747,23.69111938246136
3748,16.077795373980354
3749,28.693173674645003
3750,22.421851719429515
3751,20.99355876707809
3752,25.76345783928192
3753,31.479712511646365
3754,3.1574844994747555
3755,53.897296001434945
3756,60.71808701523266
3757,2.7807263443346777
3758,31.87395424105648
3759,2.224483642317368
3760,2.026903117222605
3761,7.610908005099283
3762,15.945465907813036
3763,8.308167559282621
3764,8.538832732753125
3765,12.902775059667514
3766,30.249123924045545
3767,21.655726794327023
3768,9.027907203035783
3769,9.027907203035783
3770,9.027907203035783
3771,8.824224904240046
3772,6.582583035007203
3773,26.090330679976443
3774,25.743314611726337
3775,13.005929628901614
3776,1.4637260609264489
3777,3.412191638648578
3778,5.601181827360146
3779,7.233124442841463
3780,7.764178852375225
3781,8.896665255616508
3782,12.27208001408737
3783,18.917745793512633
3784,26.35326873635774
3785,6.549420482861202
3786,9.985975313903387
3787,3.8932728364292575
3788,23.080820888824242
3789,27.63180420977525
3790,31.58695487276525
3791,29.1400354409062
3792,31.719544414903446
3793,27.507035223867348
3794,22.66103961181073
3795,15.173654113985242
3796,7.574830877972217
3797,17.059060829417803
3798,9.334282036765883
3799,9.380554555026519
3800,18.69060139161018
3801,15.945465907813036
3802,2.344635161794463
3803,34.04445831915753
3804,1.6560782296481995
3805,1.8404831518342262
3806,1.598335155560767
3807,1.1981173669702383
3808,5.301624671249248
3809,16.63133100038668
3810,91.61815000530787
3811,87.40418537579636
3812,36.55365226261764
3813,32.74305064596183
3814,81.84871849359065
3815,88.33214384247832
3816,67.40905451122528
3817,104.42263689884514
3818,106.90758043860883
3819,26.544032199405795
3820,11.320964562097727
3821,21.142894813131527
3822,5.728010659843744
3823,30.73423570627315
3824,5.661945365146221
3825,2.4875911298623237
3826,16.057383388934536
3827,27.681684712371297
3828,5.831704518136131
3829,5.831704518136131
3830,12.996772212704617
3831,5.757862299958284
3832,8.896665255616508
3833,5.276529392094789
3834,5.324138939158404
3835,5.111137401753561
3836,4.909070857190654
3837,4.830678231321419
3838,9.963568374110617
3839,5.558372057695932
3840,2.467846064052599
3841,2.628613890291646
3842,2.347695754220193
3843,2.9938445894553745
3844,9.981408997677706
3845,34.72003882659299
3846,22.436437876198106
3847,27.507035223867348
3848,68.75096908187616
3849,71.27589842362858
3850,22.297366531103545
3851,26.00970668176111
3852,22.907245104427467
3853,28.39599245842412
3854,15.023538382350475
3855,30.3800424181858
3856,5.523956951367457
3857,27.00564175657045
3858,16.949980144310555
3859,20.794851007733172
3860,13.814919535170189
3861,18.416447012268407
3862,31.890782151067803
3863,27.507035223867348
3864,35.04077840271024
3865,20.081171925971272
3866,22.075500951575634
3867,19.437519459801383
3868,12.792597582100727
