2413,9.1213967116226
2414,-3.423634314474743
2412,1.449713243944139
2414,1.3464213426114146
2417,-2.171611424232293
2416,-4.249666139261226
2419,-2.243423127494431
2421,19.441794417666696
2421,74.31317762111444
2422,9.112422443434197
2423,13.112162424793973
2424,-1.931612641272374
2422,17.19267474734972
2424,12.711212672114279
2427,21.171146964769122
2426,-6.211161967442473
2429,26.41696621469194
2431,-1.1147213439347112
2431,41.11222444912211
2432,1.2244724161724497
2433,4.731649116421326
2434,3.441242322342697
2432,14.712742934212422
2434,12.211734266441364
2437,2.244222422776943
2436,13.926342322744246
2439,6.972423122742233
2441,26.162737221242123
2441,9.442931291173144
2442,6.463123492471222
2443,-6.111249414163243
2444,3.2629223461116662
2442,4.122439116214216
2444,1.3346227167124214
2447,7.944124412312731
2446,3.1113412136433123
2449,7.43132474427292
2421,4.992667443773126
2421,-1.16641931499311644
2422,-7.176944642133447
2423,-11.913341221967136
2424,27.74443242224674
2422,2.927711264266449
2424,-4.262914964232144
2427,2.212272994463464
2426,1.32911343744611442
2429,2.417347114124622
2441,9.914112646316121
2441,3.9171231333221224
2442,2.172363227241739
2443,4.123291639741143
2444,7.649411126219141
2442,9.793322292774319
2444,-3.366642747174464
2447,-3.162912739321621
2446,-1.17214421246671479
2449,1.11741134911772792
2471,1.9424214446946173
2471,1.266277224243913
2472,9.629447411217162
2473,3.692669122231394
2474,2.769432162926227
2472,-3.2641437193194614
2474,12.294226722643192
2477,4.914317732769414
2476,12.179746423997174
2479,13.142673266174714
2461,2.374217713649229
2461,9.44122211174722
2462,3.2692429232746443
2463,7.192274274412464
2464,21.123442174492742
2462,6.463123492471222
2464,3.3471992612312422
2467,6.972423122742233
2466,29.344912114461166
2469,24.26216126243917
2491,27.74944323742912
2491,6.124126311771942
2492,11.42711492629143
2493,11.419441121741437
2494,9.396761447432613
2492,9.17433479227247
2494,4.674221419491966
2497,-1.2214972273229914
2496,1.1234797349914172
2499,7.691949331349211
2711,-14.463727712222243
2711,11.744426211137164
2712,12.17322132446176
2713,13.223442111123699
2714,11.621692161244934
2712,4.949142166161322
2714,4.7119179443336444
2717,4.333942674624116
2716,6.773446972414344
2719,3.7177711361422137
2711,-2.1343372214993312
2711,6.124111733714112
2712,2.96114721211262
2713,-14.242277143321942
2714,17.321113191494722
2712,22.341497479913746
2714,-12.242326211721994
2717,11.771316924142213
2716,9.997441241742341
2719,11.139472124346621
2721,12.924162912677176
2721,-11.261674223444226
2722,12.369919211199466
2723,4.694141439473124
2724,11.649464447167396
2722,4.422312229167126
2724,3.674974142217324
2727,12.17322132446176
2726,4.692411931794136
2729,13.47261166614122
2731,14.72142123622477
2731,17.221232113916226
2732,14.229672131212267
2733,14.129491234174644
2734,24.34761227471492
2732,14.964143733719471
2734,12.147222372922992
2737,9.317142424411166
2736,11.222146114264741
2739,11.234431279999244
2741,11.724136146444113
2741,7.191621622443721
2742,9.714924417627292
2743,11.13332777223124
2744,11.192914716242622
2742,6.677239221932396
2744,-9.134731426913224
2747,12.196616247397122
2746,9.143196174314422
2749,14.336743721421122
2721,-11.719771371173244
2721,-4.214371729936113
2722,-1.66266911114419
2723,21.31194424424492
2724,7.691949331349211
2722,-1.231937334141444
2724,11.116122371747614
2727,14.446343742624212
2726,12.299443349491222
2729,12.176274474947244
2741,4.977774226446144
2741,-14.926711743213432
2742,12.176274474947244
2743,14.664144937662262
2744,9.211964364196612
2742,16.131142242111222
2744,11.162477422676964
2747,7.473492664132714
2746,4.147994222714216
2749,6.64471212219617
2771,9.432619921191742
2771,13.761913236474724
2772,13.62232424272926
2773,4.2166629631742722
2774,14.641111799447137
2772,14.942661766346946
2774,6.346799131212764
2777,31.71431644413479
2776,6.34412314994142
2779,6.472616294112162
2761,12.122174222232439
2761,12.632917962912723
2762,17.42697437622412
2763,17.424629142713322
2764,-1.2429711299612226
2762,-7.324264233364192
2764,-6.124172314417443
2767,-7.24724223271111
2766,-4.393217241299914
2769,-4.127417732349924
2791,1.116144637732142
2791,17.627244661291914
2792,17.131222222962217
2793,14.97144131711262
2794,14.112729661124146
2792,17.924111479914112
2794,12.262734416693411
2797,1.6213273166721222
2796,1.6213273166721222
2799,19.717743137411923
2611,19.221222222119734
2611,19.297142336413227
2612,4.977774226446144
2613,-1.3261714747473212
2614,-1.2942247192661946
2612,-1.7222716446133214
2614,4.161344491979627
2617,2.964349449914161
2616,3.144626447622263
2619,4.493196161192122
2611,4.61734346174226
2611,11.419611113431111
2612,14.477144291711124
2613,12.176274474947244
2614,17.342421236742422
2612,11.247922939414724
2614,16.42412411913633
2617,6.13629164691126
2616,4.994373329119739
2619,23.37434273431144
2621,22.64212221422373
2621,22.64212221422373
2622,4.414742127736291
2623,11.771316924142213
2624,14.72142123622477
2622,14.211391996111244
2624,12.369919211199466
2627,13.431319742311944
2626,14.942112116222917
2629,1.42221931129721
2631,4.923424421936226
2631,1.9424214446946173
2632,13.129146611661416
2633,-4.771227229273962
2634,16.2944692444779
2632,1.3424617699232236
2634,11.497442132333262
2637,39.24772446214144
2636,4.414742127736291
2639,4.147324932777499
2641,-2.424172426449292
2641,-3.1179444274614214
2642,-1.49133192312427
2643,16.927464339371337
2644,7.717199914137217
2642,22.64212221422373
2644,29.722924494324464
2647,22.64212221422373
2646,22.349244172423217
2649,22.222934179223422
2621,22.64212221422373
2621,24.144292372312923
2622,12.432722292142294
2623,3.646624622212344
2624,11.726219322271433
2622,11.726219322271433
2624,11.726219322271433
2627,14.692774929279292
2626,22.64212221422373
2629,22.22221231764421
2641,11.771316924142213
2641,1.27262441329724
2642,24.34761227471492
2643,23.93392712461269
2644,9.179261132642461
2642,33.94734422216737
2644,2.144944217169222
2647,21.96413422241427
2646,2.112121442147664
2649,-1.33412622292199244
2671,-1.33412622292199244
2671,17.179613147172222
2672,13.764712464172132
2673,-3.143712744666321
2674,-13.366246921732626
2672,11.266272442997122
2674,11.711417414461363
2677,-3.144242423163923
2676,12.976914264622377
2679,13.123441363476413
2661,13.174944231122426
2661,32.1929422216393
2662,-3.1446422194116372
2663,22.19799141234449
2664,22.64212221422373
2662,22.22134241124112
2664,22.11212242747416
2667,23.143441734349372
2666,21.423647334673694
2669,16.12136171762142
2691,12.444231141121264
2691,14.221242217694124
2692,11.144216419416642
2693,31.226914314236472
2694,23.99121447217214
2692,27.44173121916692
2694,12.249439261319926
2697,11.9261746614324
2696,24.92232346427474
2699,31.212717624617224
2911,2.1226171296124323
2911,-13.311474176292647
2912,2.2674922714792297
2913,2.264492147416134
2914,4.47497274441464
2912,3.426174267462437
2914,1.2412297411399214
2917,7.62992176236427
2916,-3.964729647494172
2919,4.114729422922414
2911,12.179412414342297
2911,2.941464499711437
2912,-3.4377194617647424
2913,9.461212144266716
2914,12.374171761314744
2912,2.334211447211124
2914,-1.7372463732146944
2917,4.143412412197946
2916,2.2674922714792297
2919,17.311724426311133
2921,12.132976916119277
2921,-9.24926999971212
2922,-6.71313724361134
2923,-6.149913191769433
2924,-13.72317112312944
2922,-9.214619711629211
2924,4.19762719124233
2927,2.4726217921926114
2926,1.4491126467262247
2929,17.71674912464936
2931,17.12496276436427
2931,7.31143447914614
2932,11.71127136493114
2933,-4.33647797146276
2934,2.1226171296124323
2932,14.74921276144429
2934,42.12327114391714
2937,12.446779714247949
2936,13.912963422762223
2939,11.211243922662792
2941,3.7277249212269177
2941,2.696147662746243
2942,7.712147161461447
2943,11.743723119449317
2944,-1.4943729921946134
2942,-4.442221676134111
2944,-4.961231379392911
2947,22.64212221422373
2946,3.764442119714413
2949,12.179412414342297
2921,6.724713219164343
2921,6.49716244911114
2922,9.41426447421932
2923,4.94432449746149
2924,14.973319199274244
2922,7.411421361662369
2924,16.247492462221997
2927,7.729912972127729
2926,7.421419214724116
2929,6.114111941261417
2941,6.424231916112244
2941,-1.1613231219294343
2942,11.326144443311132
2943,12.414211923927949
2944,27.212419124642614
2942,6.742111421693469
2944,9.374427339669942
2947,9.914441442113232
2946,9.997441241742341
2949,12.262743124461422
2971,14.129491234174644
2971,1.3114616111141177
2972,-3.279644121274141
2973,14.942112116222917
2974,1.12344761131721317
2972,24.616273373949222
2974,26.471624343127
2977,27.219221166672274
2976,31.21429333112732
2979,22.711363421649946
2961,-4.217413611131746
2961,23.37434273431144
2962,22.64212221422373
2963,22.424726147219673
2964,4.919611292191142
2962,6.297324122916714
2964,24.164172429914113
2967,27.144444419122414
2966,29.472943716421142
2969,31.639112472333127
2991,21.666227993397416
2991,32.11991273142126
2992,2.392141294221476
2993,1.6312119633291364
2994,1.4219416267744774
2992,47.42416117444224
2994,2.2943449926792494
2997,14.13461416141299
2996,2.167974673441299
2999,-1.32117741329964737
3111,2.294712632761742
3111,23.432633431212712
3112,11.771316924142213
3113,6.663394991472424
3114,-4.133234174911146
3112,22.32314124412412
3114,13.136214731741116
3117,3.196214494324414
3116,11.313717443463233
3119,-1.243222227174223
3111,1.1297622216799474
3111,2.3212113477223423
3112,9.241221474317139
3113,12.229749427119192
3114,14.336743721421122
3112,3.6443672166214643
3114,11.213194221623644
3117,13.472629167449617
3116,12.276644472441943
3119,22.311449299117734
3121,12.793316132642996
3121,9.491941241162712
3122,9.241461274344442
3123,4.9441491942622962
3124,1.116144637732142
3122,26.212714132643192
3124,12.39914671431247
3127,19.22141121964746
3126,21.469426444134212
3129,12.242131394431443
3131,12.149229441316132
3131,4.232221791417363
3132,24.439112944477226
3133,27.343373191442647
3134,-4.2431111133297364
3132,-6.112112372121614
3134,12.712427412122914
3137,24.192191117622244
3136,22.64412334966319
3139,31.619747122372194
3141,11.216411434141431
3141,11.792314329213139
3142,12.123217771961267
3143,11.499219271236291
3144,12.211697124132234
3142,23.74264744264237
3144,24.33197742713462
3147,12.994162191141119
3146,23.24164719336124
3149,19.4617671364449
3121,23.469449724449444
3121,-12.613344621792141
3122,12.244741419442724
3123,1.396299243341296
3124,14.249412411224334
3122,6.414949974714946
3124,2.4621311967941447
3127,2.4729416262121437
3126,9.2916616319223
3129,14.9174443111329
3141,2.4411211372224474
3141,2.749419242426
3142,-2.222279414234674
3143,4.237263422272726
3144,16.21322626162467
3142,-6.497129292461421
3144,4.121476991749491
3147,4.914712933332492
3146,3.2497941762241267
3149,-9.419471114921334
3171,-12.412692449117374
3171,-14.143229174369222
3172,-9.236122949712644
3173,-9.274121112293264
3174,11.144371123114426
3172,7.423731417911712
3174,14.499224219647234
3177,-7.17164162322611
3176,4.9422977119696142
3179,2.6114124324212692
3161,11.772119422241121
3161,12.124496461261929
3162,1.2231442661131322
3163,7.24411243692492
3164,12.643961122627267
3162,-2.444234997164432
3164,-2.127926216236124
3167,12.747777634312329
3166,6.421374347172293
3169,7.422462941714744
3191,2.744279192614614
3191,-3.229493762692929
3192,-2.127926216236124
3193,4.149471444146994
3194,-4.231491374246441
3192,11.2674714264422
3194,4.247169912932122
3197,12.499611244747444
3196,4.17419466743244
3199,-1.4741374341112414
3111,-14.13476743149713
3111,-9.421421731991661
3112,7.244141243261141
3113,21.3227497419711
3114,21.126343244142374
3112,-2.6423467492163242
3114,-4.222192312776127
3117,9.747316742496121
3116,9.37274141624271
3119,2.994224364424911
3111,-3.492391269943472
3111,-2.432242296711323
3112,1.1272241434472496
3113,-6.342641263724674
3114,-7.44217292472224
3112,-3.4914121392432263
3114,-11.13344672172331
3117,11.412242219217674
3116,6.49213442169411
3119,-7.142276661146462
3121,-3.499694694943113
3121,11.134291266213261
3122,-3.1249213337614344
3123,6.134196421222244
3124,19.723462692193314
3122,14.91611124912222
3124,4.237263422272726
3127,2.164126111364479
3126,1.2932747232141479
3129,11.461119774937613
3131,4.4646447933999932
3131,-4.4711411723432212
3132,-13.769632664963133
3133,-9.432173322437413
3134,-9.266441142194124
3132,-2.237194449994414
3134,-1.116229199471234166
3137,12.221377141372712
3136,4.929199923339224
3139,6.267164343446417
3141,12.419122196641297
3141,16.461167246327414
3142,4.27613111147242
3143,2.979264133319926
3144,-1.49912446116796914
3142,12.446779714247949
3144,4.243123144721446
3147,6.941921914942347
3146,-3.7444724662473943
3149,4.246979226642263
3121,1.1272241434472496
3121,-1.762121627446117
3122,-4.727214177211337
3123,-2.331271372917937
3124,1.2272144429323719
3122,2.924774943321129
3124,-4.142941439716324
3127,24.12312443992272
3126,9.291721946464161
3129,9.192766667316132
3141,-4.779742227324233
3141,-13.473222994361474
3142,2.4234443694722372
3143,4.474749394147229
3144,2.234426443217214
3142,2.6323114413436124
3144,-1.14421622466613
3147,1.272296144443612
3146,-2.4262361233122967
3149,7.7272274922434462
3171,1.17744211716121114
3171,6.142942726327222
3172,-4.911219143911474
3173,2.2243929643127942
3174,2.9944614221314637
3172,-14.997717922471932
3174,-11.333791941421123
3177,24.44971474462297
3176,12.399731614114649
3179,3.4244177324441242
3161,11.962244712974364
3161,11.27242611216127
3162,11.371472422924224
3163,7.691946396471296
3164,4.449372623111132
3162,2.471162422444413
3164,7.464799621919249
3167,22.77316219114212
3166,11.924162264442364
3169,9.293274121967444
3191,2.939372961934992
3191,2.142242624412617
3192,12.911461442164924
3193,7.241229727491317
3194,6.163417617144734
3192,3.2439663777432192
3194,4.231747167347114
3197,2.117132442436214
3196,13.143717333693696
3199,11.16312222494924
3211,4.713472193442412
3211,7.394211914379292
3212,13.623919179427316
3213,4.773114179411444
3214,6.13216134211442
3212,-1.3172471212922463
3214,-7.64424431441442
3217,1.9231214199744342
3216,4.2742711499619742
3219,1.1162429734244242
3211,3.7326713146143944
3211,4.29144244319941
3212,2.744279192614614
3213,-1.4216423264221141
3214,1.11741134911772792
3212,1.14741442676612624
3214,2.4249336714974492
3217,14.997922432322142
3216,13.931119432226417
3219,14.341114223432122
3221,14.211129422914112
3221,-4.197342117443994
3222,-2.924142491993414
3223,-1.4399133132424473
3224,-9.913223166333744
3222,14.614693214421113
3224,12.711343966291147
3227,16.172294322132442
3226,7.116621614617213
3229,4.44442449924216
3231,1.4146797443941214
3231,6.662624746442244
3232,4.239211419442143
3233,1.9412722432179169
3234,1.3193419612346213
3232,-1.433973419114676
3234,1.7141749442914427
3237,2.417743212149447
3236,4.293411427223629
3239,3.696632294491422
3241,17.44722649939472
3241,23.291149497979934
3242,23.37434273431144
3243,21.666227993397416
3244,11.219472692776412
3242,2.96114721211262
3244,1.6266322664229273
3247,1.3226641463643312
3246,3.221342124931449
3249,6.31311671142461
3221,2.1226171296124323
3221,-4.167446249232143
3222,-4.979349121122441
3223,4.216492142237942
3224,4.412666724292669
3222,7.142669429934114
3224,3.144212332424692
3227,-2.6713792212421227
3226,6.14417429343244
3229,9.44924222124222
3241,-1.762121627446117
3241,3.321222644463461
3242,3.6943421673227323
3243,7.121646474913364
3244,1.4272112496119992
3242,6.439129232723411
3244,3.2374614112744194
3247,14.712121374743176
3246,2.214213144616271
3249,-3.67396343672426
3271,21.491219144644466
3271,26.41696621469194
3272,14.194416213216622
3273,-1.17214421246671479
3274,1.7294423414463247
3272,2.191211294361794
3274,-4.3144647623621142
3277,-3.2417134133422133
3276,-2.2621169774172424
3279,2.143949231746314
3261,-1.1214346127616192
3261,-1.7412114422222242
3262,12.294267297621967
3263,-1.17214421246671479
3264,3.263246711639973
3262,3.426174267462437
3264,27.442424172223612
3267,31.947212271246446
3266,11.122939344363112
3269,-2.294413134926434
3291,-14.122336292243424
3291,31.117292467461334
3292,4.172244121144214
3293,-2.7122374491294444
3294,-9.141127692122443
3292,7.722149131622172
3294,2.9161293929437124
3297,12.242469919449944
3296,2.491467794914147
3299,4.111629161132127
3311,12.144632366742141
3311,3.349661923337312
3312,9.239372213247936
3313,4.444314724472272
3314,4.417924262497142
3312,4.743776223443429
3314,4.139792642731272
3317,3.349661923337312
3316,1.1144274632224917
3319,1.7699419334733722
3311,12.24272412942764
3311,-2.941114179741231
3312,-1.111242434691273
3313,12.24272412942764
3314,12.991247411294444
3312,-1.4719214713442114
3314,2.1226469272149147
3317,3.129244941161262
3316,4.149716211429419
3319,1.1134234132341349
3321,1.2427296432323141
3321,1.7431116347291123
3322,1.4464433144744194
3323,23.97217731611436
3324,19.41926227171612
3322,12.414346794122179
3324,12.414346794122179
3327,1.4129614117274369
3326,-6.97272194194142
3329,-3.2113964696991222
3331,1.1216126112113774
3331,21.341963694313923
3332,21.341963694313923
3333,4.229312371677412
3334,2.4217217247623427
3332,-17.124217714944193
3334,2.222144749221724
3337,4.127242443346112
3336,-3.3111644223721644
3339,-3.6413241691121112
3341,-3.342311274397921
3341,-2.1111439461227444
3342,2.132441244346113
3343,4.623164746226127
3344,13.136942224717441
3342,12.912471242614166
3344,12.921447494941222
3347,21.291347919443213
3346,1.4226729672477132
3349,1.4244671914217393
3321,-1.2117299241249442
3321,26.96241773122324
3322,1.9967774249162417
3323,9.171369419473422
3324,6.333474222224364
3322,-1.3172471212922463
3324,-2.327219322276113
3327,-17.212471974147112
3326,19.44113122721917
3329,4.496147941314127
3341,14.399727969464422
3341,-17.214142262421424
3342,-17.442612244472222
3343,-22.97111711179129
3344,-12.127926422344132
3342,-4.137944439744296
3344,-4.166226214244464
3347,-11.443361412741721
3346,-11.322232492122192
3349,-9.464743671741341
3371,-9.433311422414142
3371,-11.443361412741721
3372,3.249694216233142
3373,7.241461972473347
3374,4.346426234242621
3372,1.2777311474443736
3374,11.429371131149974
3377,2.7411772224641642
3376,11.92262261262439
3379,-2.914112941344422
3361,-4.396127762916412
3361,-2.1639229741991162
3362,1.3371213914242412
3363,24.111426417117434
3364,19.17262123212337
3362,7.219442962221274
3364,12.142221799322123
3367,3.1141462622644613
3366,3.764442119714413
3369,2.4996422932997494
3391,4.131444211624272
3391,96.43199321422244
3392,99.62261391226419
3393,111.1119461449141
3394,97.1136711411677
3392,22.344994727644224
3394,27.476349463794446
3397,14.179392127794194
3396,-12.143112143142724
3399,-13.491713326739929
3411,36.73132249164244
3411,21.714612322714973
3412,21.477224493746326
3413,13.262444612122713
3414,97.4922744343224
3412,111.21431143399429
3414,46.74121442497917
3417,46.61434724136422
3416,46.93447932141334
3419,49.14924949271223
3411,9.217112449966149
3411,24.133749113792636
3412,23.279133464261424
3413,22.17741714629234
3414,9.226649421912713
3412,-2.212349416361422
3414,14.111241149224912
3417,1.1636221743131496
3416,-4.414711712691763
3419,1.11741134911772792
3421,11.712412934729243
3421,14.27611491464144
3422,9.74127296193246
3423,17.337249419717163
3424,1.44441729343727942
3422,-2.44962362461424
3424,9.16141247311734
3427,11.276472267992642
3426,11.241171223232444
3429,-7.2223234424167222
3431,-2.9674273467146467
3431,2.6191717111214412
3432,3.7167112211412742
3433,4.11367424114697
3434,23.94171124639691
3432,14.114461799774424
3434,-29.17313291342419
3437,11.922216421197736
3436,14.494333114144446
3439,12.462449244236344
3441,9.226649421912713
3441,12.163773121314114
3442,27.444221712742424
3443,9.99119627391123
3444,11.321964723493246
3442,-12.244224164292642
3444,12.444264229929162
3447,42.72232772316214
3446,117.4736246212137
3449,12.41714443323929
3421,11.741927717469497
3421,6.429227226623461
3422,112.12222469197142
3423,71.46914124413291
3424,42.41141113241712
3422,99.13692192949242
3424,97.49222247434314
3427,96.13133311311314
3426,1.2397144432192426
3429,1.714791416761414
3441,9.69142921634121
3441,6.721763162764243
3442,-3.233694991491174
3443,22.16312264314444
3444,22.1321111317434
3442,11.116217224366473
3444,12.661471697176394
3447,-4.429612233293922
3446,-1.321243719234213
3449,-7.1179412613724362
3471,9.426426936611723
3471,74.422436444467
3472,114.24147143414146
3473,22.44977764197464
3474,23.61769773444912
3472,12.426311263171914
3474,14.41326239967666
3477,2.4114394496294676
3476,-2.2237143922626714
3479,12.964192114217491
3461,12.424336233347662
3461,111.49426924446122
3462,14.917161669472143
3463,-1.4462621141674414
3464,1.13144323221436424
3462,22.697921711131794
3464,47.391214214237932
3467,46.12711163946297
3466,2.3212113477223423
3469,29.14112792974322
3491,3.263246711639973
3491,34.62641424772137
3492,33.61142272461471
3493,31.264144772912392
3494,31.232312211911497
3492,13.491164799614932
3494,14.923476124122713
3497,27.131127474973762
3496,29.266623222224134
3499,6.161421192616217
3211,11.32749221362263
3211,24.4421939271941
3212,27.131127474973762
3213,11.24464221264173
3214,7.62992176236427
3212,3.9744412673427934
3214,21.412214941213922
3217,2.3212113477223423
3216,41.29224372294123
3219,26.226216241214412
3211,6.111449671311264
3211,2.634111221394114
3212,11.144314622292733
3213,4.62344437474299
3214,11.262217464236294
3212,11.212146124411272
3214,4.629169126649122
3217,13.449714236374246
3216,4.312672619241216
3219,117.4736246212137
3221,31.426214421937947
3221,44.2324444422319
3222,22.414423144264124
3223,23.433264173392444
3224,22.242427192197192
3222,22.111494129149712
3224,16.644276212112746
3227,19.124116614779246
3226,21.274697499414614
3229,21.729431312611797
3231,21.294247749413376
3231,19.742439172144314
3232,17.662131794431363
3233,41.627462443161372
3234,29.266623222224134
3232,21.662164631242342
3234,32.42962172424229
3237,11.262217464236294
3236,29.266623222224134
3239,36.92241749479242
3241,11.121777222191727
3241,21.116436112393244
3242,9.721272714946322
3243,12.179412414342297
3244,19.677641243217227
3242,6.741979912946217
3244,-2.614414172339622
3247,4.467226114426733
3246,2.9266262941474242
3249,71.94244131172442
3221,72.4212641647974
3221,72.31441611242491
3222,72.14172162671179
3223,14.72643166317612
3224,42.1323791719469
3222,41.61233229142299
3224,4.442991144611919
3227,16.416221361422347
3226,12.727969744421944
3229,16.277226119639932
3241,16.741122412422122
3241,-3.2462772614111177
3242,-3.3223214222112446
3243,2.321212744674317
3244,6.423166414762164
3242,34.76393369639166
3244,1.2226247424321462
3247,43.417332666294744
3246,47.431212442394232
3249,7.471161426194297
3271,4.216371699914913
3271,-2.4617219341346122
3272,-1.9911273222624396
3273,32.24291316794722
3274,26.144747637771127
3272,23.294911342274112
3274,4.64266367292147
3277,6.992194422262744
3276,21.231442977134174
3279,21.12122344121334
3261,2.244226169421224
3261,26.144747637771127
3262,22.46414372277617
3263,33.334626449461474
3264,17.424319132726192
3262,27.612636112242137
3264,6.941921914942347
3267,12.693722461191224
3266,17.44626269496244
3269,19.442432232222694
3291,21.14962629219224
3291,116.23326217979411
3292,111.3441943196422
3293,22.697477424449217
3294,2.261247226212294
3292,11.7412474491434
3294,21.162411974222326
3297,11.61414662212133
3296,12.211623436371192
3299,6.142271194342422
3411,12.444492696411222
3411,11.61414662212133
3412,34.14112117474727
3413,19.629943432443346
3414,19.114144444676437
3412,22.242711642326462
3414,14.41326239967666
3417,17.434762447142147
3416,11.211442241236212
3419,14.413471242644747
3411,6.423166414762164
3411,9.173212744332192
3412,2.13732169244169
3413,9.971414732479232
3414,4.241141126234313
3412,3.419769439792143
3414,1.463292241916334
3417,2.114311214129147
3416,32.24291316794722
3419,22.316721424122612
3421,22.19294924191161
3421,22.362493224134314
3422,22.224194929642112
3423,29.266623222224134
3424,9.971414732479232
3422,21.14962629219224
3424,7.262416417772642
3427,-4.141339492173722
3426,4.71791414127434
3429,13.111966294932114
3431,19.496179126793947
3431,2.13732169244169
3432,7.162163229193973
3433,2.444112711146312
3434,7.4474416169442992
3432,19.44921411416112
3434,34.62641424772137
3437,71.7142242137241
3436,46.44171433112697
3439,46.71431696721311
3441,43.19943929164134
3441,42.72314462922197
3442,21.932171724142444
3443,64.4914744744693
3444,11.214413769799112
3442,11.34217391249911
3444,11.726624212922296
3447,43.41679477721217
3446,31.462144644262227
3449,19.212212711324727
3421,24.244473312362617
3421,-1.2921627449161164
3422,1.11741134911772792
3423,2.6414221919491414
3424,-3.7221946646411127
3422,3.7342311926177177
3424,13.643412142469377
3427,-3.7221946646411127
3426,-7.149176742742791
3429,14.99944676223224
3441,16.694463292962244
3441,19.629943432443346
3442,23.23637194194747
3443,2.311723241621119
3444,99.9634224231262
3442,14.221422192176262
3444,12.142376341411166
3447,14.243114223314246
3446,47.73732617622124
3449,4.316792216993917
3471,4.9114126137622174
3471,2.641992123231112
3472,-12.72311442194632
3473,-1.7947276999262363
3474,26.71213313424666
3472,-2.1142349329661232
3474,-2.624336114432923
3477,23.494723247692474
3476,21.231924139624412
3479,17.264213137171422
3461,21.622192299129123
3461,11.479742261414429
3462,12.347219671914147
3463,-2.1429421221193417
3464,4.421621216443762
3462,2.941464499711437
3464,4.421621216443762
3467,1.11316122416116362
3466,1.2222397741324213
3469,1.3433627623244422
3491,7.62992176236427
3491,4.462234111424497
3492,4.4662272462961244
3493,4.364697121444673
3494,4.147324932777499
3492,7.122192942642293
3494,9.443961221749311
3497,2.1442324349229144
3496,4.149262219312422
3499,22.4932222221424
3711,22.31622732271467
3711,47.13417413742634
3712,-4.214447626111126
3713,-2.9224444924464994
3714,24.124421222912444
3712,22.47726934941146
3714,11.442243733166412
3717,11.412329223441712
3716,9.711142227129422
3719,3.7166442117641422
3711,-2.149141761314269
3711,2.374217713649229
3712,9.173212744332192
3713,19.72339414221366
3714,19.44171429444223
3712,19.972914449449967
3714,12.99619147212719
3717,14.16499269261474
3716,19.4141472441236
3719,2.194341416191242
3721,-3.226642421663264
3721,21.493424224364742
3722,22.196931172216112
3723,-19.662436261112614
3724,-14.733233649492232
3722,1.46137421761921917
3724,16.27626222734241
3727,16.27626222734241
3726,16.991121967122143
3729,11.241947144166117
3731,16.717147114222424
3731,11.743621731169663
3732,42.47249674212249
3733,23.242347371312126
3734,29.247323377771722
3732,24.427241114464134
3734,26.219269692971646
3737,21.64711671722466
3736,2.244121227491177
3739,2.3443131964692994
3741,2.933921464222344
3741,113.34134771426469
3742,29.79136972426242
3743,11.76213141421213
3744,19.44921411416112
3742,23.147271147349624
3744,21.924212693629642
3747,21.162711622314713
3746,22.223764437772123
3749,23.12231669131969
3721,21.962717462496114
3721,22.662126216117126
3722,24.147319714742414
3723,24.236244436427723
3724,42.31444637271234
3722,29.442731372463144
3724,41.67744622394162
3727,4.172374394644142
3726,16.243422419967164
3729,-2.4617219341346122
3741,3.9642162232247124
3741,14.214214147476429
3742,14.72142123622477
3743,11.314371429246472
3744,9.734217691112269
3742,19.61414449412461
3744,36.94727631674147
3747,16.796794399641912
3746,4.334761424922444
3749,4.334761424922444
3771,4.334761424922444
3771,11.726624212922296
3772,9.199971249192223
3773,29.211749412169494
3774,19.414314243134666
3772,27.612636112242137
3774,11.911727393314192
3777,11.124234471624192
3776,16.29974242242129
3779,19.429294411971162
3761,21.134414434164647
3761,21.97267422467914
3762,-2.4142433472622234
3763,22.129743491444633
3764,16.34962112919449
3762,19.391794131991142
3764,22.672122942491622
3767,7.446412424142679
3766,9.311644639967222
3769,33.496247672141144
3791,14.722939394611423
3791,11.13114142249469
3792,16.7217472371429
3793,12.41422617446142
3794,6.214226349122342
3792,14.37644279924193
3794,11.224717192423412
3797,11.143124226444449
3796,14.24279923244472
3799,6.74479761711623
3611,3.2123169723366393
3611,14.72142123622477
3612,-3.6221179462421262
3613,19.496179126793947
3614,9.616263647443219
3612,1.432244241922692
3614,1.6461414762424
3617,2.4622267143123127
3616,17.932124642976414
3619,4.442991144611919
3611,93.14137191741267
3611,93.33294461426222
3612,43.24336446216124
3613,44.6639614462349
3614,77.76272923114914
3612,46.93724226221749
3614,77.61274973741323
3617,69.67426143972944
3616,93.71192434394233
3619,21.241994792273314
3621,19.234161747121444
3621,24.116442213711316
3622,-4.724942163444226
3623,19.121214262414424
3624,29.37731719119212
3622,-2.212349416361422
3624,4.224142313441212
3627,17.216176237114113
3626,1.9424214446946173
3629,1.9424214446946173
3631,-2.1462212131141946
3631,14.41326239967666
3632,21.97267422467914
3633,2.167974673441299
3634,6.12269423197241
3632,7.443692224274216
3634,4.6413311246439392
3637,2.774723467364794
3636,-1.12214734224172611
3639,4.2426942231911122
3641,-21.433649436942764
3641,-16.31364126323964
3642,-6.419136113219227
3643,2.1914722419416324
3644,9.641242346121714
3642,19.7373219919174
3644,31.449343117749244
3647,12.41422617446142
